Plot ID,Elevation_MASL,Latitude,Longitude,Slope..Degrees.,Temp,Ppt,Eto,WB,Aspect,Crown_cover....,Forest_Types,Scientific_me,Family,Height_cm,Cover.
69,1237,27.034244,90.392907,3,18.82,2718.78,928.7,2739.04,0,30,Warm broad leaved forest (500-1500),Phrynium pubinerve,Marantaceae,3,6
69,1237,27.034244,90.392907,3,18.82,2718.78,928.7,2739.04,0,30,Warm broad leaved forest (500-1500),Phrynium placentarium,Marantaceae,2,2
69,1237,27.034244,90.392907,3,18.82,2718.78,928.7,2739.04,0,30,Warm broad leaved forest (500-1500),Pennisetum clandestinum,Gramineae,8,6
70,1257,27.032674,90.398707,4,18.71,2708.12,925.87,2719.36,0,20,Warm broad leaved forest (500-1500),Peliosanthes macrophylla,Convallariaceae,7,3
70,1257,27.032674,90.398707,4,18.71,2708.12,925.87,2719.36,0,20,Warm broad leaved forest (500-1500),Pellionia radicans,Convallariaceae,5,5
70,1257,27.032674,90.398707,4,18.71,2708.12,925.87,2719.36,0,20,Warm broad leaved forest (500-1500),Paspalum pasloides,Gramineae,9,2
71,1345,27.030486,90.394509,15,18.22,2500.56,914.41,2477.78,45,30,Warm broad leaved forest (500-1500),Oxalis corymbosa,Oxalidaceae,50,4
71,1345,27.030486,90.394509,15,18.22,2500.56,914.41,2477.78,45,30,Warm broad leaved forest (500-1500),Palisota Hiruta,Ranunculaceae,15,12
71,1345,27.030486,90.394509,15,18.22,2500.56,914.41,2477.78,45,30,Warm broad leaved forest (500-1500),Oxyspora paniculata,Melastomataceae,30,50
72,1401,27.028993,90.388953,6,17.91,2696.28,907.1,2686.85,0,35,Warm broad leaved forest (500-1500),Oplismenus undulatifolious,Gramineae,20,1
72,1401,27.028993,90.388953,6,17.91,2696.28,907.1,2686.85,0,35,Warm broad leaved forest (500-1500),Oxalis corniculata,Oxalidaceae,10,3
73,1505,27.02561,90.384529,11,17.33,2619.34,893.38,2584.51,45,40,Cool broadleaved forest (1500-3000),Oplismenus hirtellus,Gramineae,30,6
74,1529,27.025295,90.389805,7,17.2,2702.93,890.31,2673.95,0,30,Cool broadleaved forest (1500-3000),Axonopus compressus,Gramineae,35,7
74,1529,27.025295,90.389805,7,17.2,2702.93,890.31,2673.95,0,30,Cool broadleaved forest (1500-3000),Ophiopogon japonicus,Convallariaceae,8,10
74,1529,27.025295,90.389805,7,17.2,2702.93,890.31,2673.95,0,30,Cool broadleaved forest (1500-3000),Oplismenus burmannii,Gramineae,3,2
74,1529,27.025295,90.389805,7,17.2,2702.93,890.31,2673.95,0,30,Cool broadleaved forest (1500-3000),Axonopus compressus,Gramineae,7,5
75,1534,27.024978,90.394243,15,17.17,2540.37,889.62,2492.72,0,90,Cool broadleaved forest (1500-3000),Geum urbanum,Rosaceae,28,6
76,1615,27.03769,90.428029,3,16.76,2684.77,882.18,2711.98,225,60,Cool broadleaved forest (1500-3000),Arisaema flavum,Araceae,23,2
76,1615,27.03769,90.428029,3,16.76,2684.77,882.18,2711.98,225,60,Cool broadleaved forest (1500-3000),Rumex nepalensis,Polygoceae,4,6
77,1587,27.034607,90.425941,24,16.9,2288.43,885.03,2248.21,0,60,Cool broadleaved forest (1500-3000),Rumex nepalensis,Polygoceae,4,6
78,1458,27.032986,90.423497,16,17.61,2456.04,900.81,2436.72,225,70,Warm broad leaved forest (500-1500),Rumex nepalensis,Polygoceae,10,3
79,1520,27.030838,90.423961,36,17.26,2089.44,892.61,1990.54,270,85,Cool broadleaved forest (1500-3000),Rumex nepalensis,Polygoceae,5,1
80,1406,27.034398,90.420663,43,17.89,1941.72,907.61,1823.63,225,45,Warm broad leaved forest (500-1500),Rumex nepalensis,Polygoceae,5,1
80,1406,27.034398,90.420663,43,17.89,1941.72,907.61,1823.63,225,46,Warm broad leaved forest (500-1500),Solunum khasinum,Compositae,8,6
80,1406,27.034398,90.420663,43,17.89,1941.72,907.61,1823.63,225,47,Warm broad leaved forest (500-1500),Solunum khasinum,Compositae,16,3
82,1318,27.017551,90.507153,18,18.34,2507.4,915.06,2416.77,225,45,Cool broadleaved forest (1500-3000),Solunum khasinum,Compositae,16,3
83,1327,27.014709,90.510344,31,18.29,2272.93,913.33,2130.89,225,45,Cool broadleaved forest (1500-3000),Koenigia mollis,Polygoceae,40,10
83,1327,27.014709,90.510344,31,18.29,2272.93,913.33,2130.89,225,45,Cool broadleaved forest (1500-3000),Laportea bulbifera,Verbeceae,0.5,25
84,1314,27.008339,90.514026,35,18.35,2240.99,913.61,2059.78,225,60,Warm broad leaved forest (500-1500),Laportea bulbifera,Verbeceae,0.5,25
85,1367,27.002217,90.518822,20,18.04,2579.36,905.69,2416.02,270,40,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,15,40
85,1367,27.002217,90.518822,20,18.04,2579.36,905.69,2416.02,270,40,Warm broad leaved forest (500-1500),Justicia santapaui,Acanthaceae,45,20
85,1367,27.002217,90.518822,20,18.04,2579.36,905.69,2416.02,270,40,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,40,30
85,1367,27.002217,90.518822,20,18.04,2579.36,905.69,2416.02,270,40,Warm broad leaved forest (500-1500),Isoglossa colli,Acanthaceae,40,20
86,1284,27.003753,90.524924,10,18.5,2772.76,916.39,2636.42,45,45,Warm broad leaved forest (500-1500),Hydrocotyle javanica,Umbelliferae,28,20
87,1168,27.00755,90.520556,33,19.14,2283.17,931.69,2107.52,45,50,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,20,45
88,1083,27.005524,90.528304,15,19.61,2653.88,941.89,2519.57,90,50,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,20,45
89,926,27.011474,90.528688,18,20.48,2547.31,962.77,2434.94,135,60,Warm broad leaved forest (500-1500),Elsholtzia fruticosa,Labiatae,30,25
90,734,27.014614,90.532258,32,21.54,2249.62,987.44,2110.15,315,40,Warm broad leaved forest (500-1500),Elsholtzia blanda,Labiatae,1.2,24
91,723,27.019702,90.541347,42,21.61,2028.16,989.88,1865.33,270,45,Warm broad leaved forest (500-1500),Laportea bulbifera,Verbeceae,40,30
91,723,27.019702,90.541347,42,21.61,2028.16,989.88,1865.33,270,45,Warm broad leaved forest (500-1500),Maranta arundicea,Urticaceae,20,42
91,723,27.019702,90.541347,42,21.61,2028.16,989.88,1865.33,270,45,Warm broad leaved forest (500-1500),Koenigia mollis,Polygoceae,50,40
92,761,27.019997,90.545508,29,21.4,2266.11,985.2,2156.38,315,70,Warm broad leaved forest (500-1500),Koenigia mollis,Polygoceae,50,40
93,750,27.020317,90.549593,32,21.46,2206.24,986.64,2086.46,0,50,Warm broad leaved forest (500-1500),Colocasia esculenta,Araceae,0.5,4
93,750,27.020317,90.549593,32,21.46,2206.24,986.64,2086.46,0,50,Warm broad leaved forest (500-1500),Hedychium deceptum,Zingiberaceae,50,5
94,855,27.017196,90.559462,52,20.88,1864.12,972.86,1639.87,45,50,Warm broad leaved forest (500-1500),Marrubium vulgare,Urticaceae,30,25
94,855,27.017196,90.559462,52,20.88,1864.12,972.86,1639.87,45,50,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,40,70
95,911,27.01715,90.56438,30,20.57,2262.63,965.85,2134.91,315,40,Cool broadleaved forest (1500-3000),Mikania micrantha,Compositae,30,45
95,911,27.01715,90.56438,30,20.57,2262.63,965.85,2134.91,315,40,Cool broadleaved forest (1500-3000),Lysimachia congestiflora,Primulaceae,12,21
95,911,27.01715,90.56438,30,20.57,2262.63,965.85,2134.91,315,40,Cool broadleaved forest (1500-3000),Commeli benghalensis,Commeliceae,25,10
96,971,27.015343,90.570674,32,20.24,2235.87,957.96,2092.68,315,35,Cool broadleaved forest (1500-3000),Mentha spicata,Labiatae,30,12
97,916,27.013436,90.57428,35,20.54,2191.84,964.44,2030.6,0,45,Warm broad leaved forest (500-1500),Laportea bulbifera,Verbeceae,10,5
98,942,27.010322,90.577664,45,20.39,2028.59,960.53,1813.09,0,50,Warm broad leaved forest (500-1500),Melinis minutiflora,Gramineae,20,42
99,1297,27.00145,90.55615,17,18.43,2637.49,914.28,2475.74,270,45,Warm broad leaved forest (500-1500),Elastestema platyphyllum,Elaeocarpaceae,20,20
99,1297,27.00145,90.55615,17,18.43,2637.49,914.28,2475.74,270,45,Warm broad leaved forest (500-1500),Elsholtzia fruticosa,Labiatae,70,70
99,1297,27.00145,90.55615,17,18.43,2637.49,914.28,2475.74,270,45,Warm broad leaved forest (500-1500),Elsholtzia blanda,Labiatae,40,2
100,1735,27.023697,90.619164,29,16.07,2224.01,864.23,2108.3,135,75,Cool broadleaved forest (1500-3000),Maranta arundicea,Urticaceae,25,20
100,1735,27.023697,90.619164,29,16.07,2224.01,864.23,2108.3,135,75,Cool broadleaved forest (1500-3000),Marrubium vulgare,Urticaceae,25,30
100,1735,27.023697,90.619164,29,16.07,2224.01,864.23,2108.3,135,75,Cool broadleaved forest (1500-3000),Melinis minutiflora,Gramineae,50,30
100,1735,27.023697,90.619164,29,16.07,2224.01,864.23,2108.3,135,75,Cool broadleaved forest (1500-3000),Mentha spicata,Labiatae,30,45
100,1735,27.023697,90.619164,29,16.07,2224.01,864.23,2108.3,135,75,Cool broadleaved forest (1500-3000),Mikania micrantha,Compositae,1.5,40
101,1964,27.018803,90.614084,25,14.81,2335.57,834.57,2212.61,135,75,Cool broadleaved forest (1500-3000),Laportea bulbifera,Verbeceae,15,25
102,1540,27.0121,90.611801,25,17.12,2384.04,886.15,2240.55,180,60,Cool broadleaved forest (1500-3000),Perilla frutescens,Labiatae,60,25
102,1540,27.0121,90.611801,25,17.12,2384.04,886.15,2240.55,180,60,Cool broadleaved forest (1500-3000),Girardi diversifolia,Rosaceae,50,25
102,1540,27.0121,90.611801,25,17.12,2384.04,886.15,2240.55,180,60,Cool broadleaved forest (1500-3000),Isoglossa colli,Acanthaceae,36,58
102,1540,27.0121,90.611801,25,17.12,2384.04,886.15,2240.55,180,60,Cool broadleaved forest (1500-3000),Justicia santapaui,Acanthaceae,30,25
102,1540,27.0121,90.611801,25,17.12,2384.04,886.15,2240.55,180,60,Cool broadleaved forest (1500-3000),Koenigia mollis,Polygoceae,30,25
102,1540,27.0121,90.611801,25,17.12,2384.04,886.15,2240.55,180,60,Cool broadleaved forest (1500-3000),Laportea bulbifera,Verbeceae,5,70
103,1495,27.015498,90.604808,29,17.37,2284.11,892.5,2142.14,315,60,Cool broadleaved forest (1500-3000),Laportea bulbifera,Verbeceae,5,70
104,1426,27.001931,90.599303,30,17.72,2363.66,898.26,2165.31,270,70,Cool broadleaved forest (1500-3000),Laportea bulbifera,Verbeceae,5,70
104,1426,27.001931,90.599303,30,17.72,2363.66,898.26,2165.31,270,71,Cool broadleaved forest (1500-3000),Hedychium deceptum,Zingiberaceae,30,45
104,1426,27.001931,90.599303,30,17.72,2363.66,898.26,2165.31,270,72,Cool broadleaved forest (1500-3000),Ageratinum conizodes,Compositae,25,25
106,1161,27.006491,90.591801,38,19.18,2180.16,932.35,1976.04,225,50,Cool broadleaved forest (1500-3000),Ageratinum conizodes,Compositae,30,50
107,1034,27.008741,90.588421,22,19.88,2473.28,948.7,2333.31,315,40,Cool broadleaved forest (1500-3000),Ageratinum conizodes,Compositae,30,60
107,1034,27.008741,90.588421,22,19.88,2473.28,948.7,2333.31,315,40,Cool broadleaved forest (1500-3000),Lactuca dissecta,Compositae,25,40
108,1023,27.01138,90.583954,30,19.95,2298.85,950.63,2145.65,225,40,Cool broadleaved forest (1500-3000),Melinis minutiflora,Gramineae,50,50
#N/A,1117,27.05395,90.322111,1,19.52,2635.88,947.86,2745.1,90,70,Warm broad leaved forest (500-1500),Melinis minutiflora,Gramineae,50,50
#N/A,1280,27.044571,90.313469,25,18.61,2228.43,925.51,2232.88,0,65,Warm broad leaved forest (500-1500),Melinis minutiflora,Gramineae,50,50
109,1035,26.938002,90.421289,30,19.73,2934.02,933.64,2428.78,315,45,Warm broad leaved forest (500-1500),Melinis minutiflora,Gramineae,50,50
110,1122,26.9408,90.423796,32,19.26,2864.82,923.35,2372.7,315,50,Warm broad leaved forest (500-1500),Geum urbanum,Rosaceae,40,20
110,1122,26.9408,90.423796,32,19.26,2864.82,923.35,2372.7,315,50,Warm broad leaved forest (500-1500),Geum aleppicum,Rosaceae,20,70
111,1251,26.94327,90.426215,45,18.56,2571.53,907.75,2068.5,315,30,Warm broad leaved forest (500-1500),Elatostema sessile,Urticaceae,3,10
111,1251,26.94327,90.426215,45,18.56,2571.53,907.75,2068.5,315,30,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,60,15
111,1251,26.94327,90.426215,45,18.56,2571.53,907.75,2068.5,315,30,Warm broad leaved forest (500-1500),Cyanthillium cinereum,Compositae,60,2
112,1259,26.945234,90.431609,20,18.52,3083.88,907.16,2625.48,135,60,Warm broad leaved forest (500-1500),Cyanthillium cinereum,Compositae,60,2
113,1434,26.948452,90.434213,20,17.57,3053.43,885.97,2612.01,315,60,Warm broad leaved forest (500-1500),Cyanthillium cinereum,Compositae,60,2
114,1470,26.947789,90.44284,15,17.37,3168.85,881.33,2723.95,0,70,Warm broad leaved forest (500-1500),Cyanthillium cinereum,Compositae,60,2
115,1493,26.945033,90.448376,25,17.24,2971.3,877.87,2504.68,180,80,Warm broad leaved forest (500-1500),Commeli benghalensis,Commeliceae,30,5
115,1493,26.945033,90.448376,25,17.24,2971.3,877.87,2504.68,180,80,Warm broad leaved forest (500-1500),Elatostema sessile,Urticaceae,60,2
115,1493,26.945033,90.448376,25,17.24,2971.3,877.87,2504.68,180,80,Warm broad leaved forest (500-1500),Arisaema flavum,Araceae,80,2
115,1493,26.945033,90.448376,25,17.24,2971.3,877.87,2504.68,180,80,Warm broad leaved forest (500-1500),Pellionia radicans,Convallariaceae,60,10
115,1493,26.945033,90.448376,25,17.24,2971.3,877.87,2504.68,180,80,Warm broad leaved forest (500-1500),Elastestema platyphyllum,Elaeocarpaceae,3,2
116,1471,26.944426,90.45351,22,17.36,3041.34,880.49,2573.14,225,90,Warm broad leaved forest (500-1500),Hedychium thyrsiforme,Zingiberaceae,90,5
116,1471,26.944426,90.45351,22,17.36,3041.34,880.49,2573.14,225,90,Warm broad leaved forest (500-1500),Pellionia radicans,Convallariaceae,60,5
116,1471,26.944426,90.45351,22,17.36,3041.34,880.49,2573.14,225,90,Warm broad leaved forest (500-1500),Ardisia creta,Myrsiceae,60,4
116,1471,26.944426,90.45351,22,17.36,3041.34,880.49,2573.14,225,90,Warm broad leaved forest (500-1500),Elastestema platyphyllum,Elaeocarpaceae,3,2
116,1471,26.944426,90.45351,22,17.36,3041.34,880.49,2573.14,225,90,Warm broad leaved forest (500-1500),Begonia annulate,Begoniaceae,30,2
117,1605,26.943589,90.45644,24,16.62,3004.31,863.57,2527.82,225,60,Cool broadleaved forest (1500-3000),Elatostema sessile,Urticaceae,50,5
117,1605,26.943589,90.45644,24,16.62,3004.31,863.57,2527.82,225,60,Cool broadleaved forest (1500-3000),Arisaema flavum,Araceae,20,2
117,1605,26.943589,90.45644,24,16.62,3004.31,863.57,2527.82,225,60,Cool broadleaved forest (1500-3000),Alocasia flemingia,Araceae,60,20
118,1130,26.932497,90.475301,35,19.2,2863,920.6,2315.31,90,60,Warm broad leaved forest (500-1500),Alocasia flemingia,Araceae,60,20
119,1220,26.931449,90.471673,17,18.71,3272.45,909.13,2725.3,45,40,Warm broad leaved forest (500-1500),Piper pedicilatum,Piperaceae,30,40
119,1220,26.931449,90.471673,17,18.71,3272.45,909.13,2725.3,45,40,Warm broad leaved forest (500-1500),Piper nigrum,Piperaceae,60,4
120,1358,26.936029,90.468649,35,17.96,2832.52,892.85,2302.94,90,40,Warm broad leaved forest (500-1500),Piper mullesua,Piperaceae,40,40
120,1358,26.936029,90.468649,35,17.96,2832.52,892.85,2302.94,90,40,Warm broad leaved forest (500-1500),Piper longum,Piperaceae,20,4
120,1358,26.936029,90.468649,35,17.96,2832.52,892.85,2302.94,90,40,Warm broad leaved forest (500-1500),Piper longum,Piperaceae,30,1
121,1591,26.939053,90.467407,10,16.69,3360.27,864.36,2855.45,45,60,Cool broadleaved forest (1500-3000),Piper longum,Piperaceae,30,1
122,1293,26.940831,90.473934,45,18.32,2580.85,901.98,2060.97,0,30,Warm broad leaved forest (500-1500),Piper betleoides,Piperaceae,60,2
123,1163,26.940903,90.478324,33,19.04,2828.7,918.25,2332.4,0,40,Warm broad leaved forest (500-1500),Pilea bracteosa,Urticaceae,40,5
124,1079,26.943323,90.480651,40,19.5,2660.11,929.26,2166.97,0,40,Warm broad leaved forest (500-1500),Pilea bracteosa,Urticaceae,40,5
125,1106,26.946501,90.485064,47,19.36,2489.96,926.56,1996.94,0,20,Warm broad leaved forest (500-1500),Paspalum conjugatum,Gramineae,40,2
126,1120,26.946085,90.490767,27,19.28,2907.44,924.72,2448.31,0,50,Warm broad leaved forest (500-1500),Paspalum conjugatum,Gramineae,40,2
127,790,26.948374,90.540515,32,21.1,2767.95,966.45,2317.33,90,40,Warm broad leaved forest (500-1500),Discorea divercata,Asclepiadaceae,20,10
127,790,26.948374,90.540515,32,21.1,2767.95,966.45,2317.33,90,40,Warm broad leaved forest (500-1500),Dischidia nummularia,Asclepiadaceae,90,5
127,790,26.948374,90.540515,32,21.1,2767.95,966.45,2317.33,90,40,Warm broad leaved forest (500-1500),Dichrocephala integrifolia,Compositae,60,40
127,790,26.948374,90.540515,32,21.1,2767.95,966.45,2317.33,90,40,Warm broad leaved forest (500-1500),Dichrocephala integrifolia,Compositae,20,20
128,760,26.944756,90.533992,45,21.25,2533.02,969.44,2037.46,315,50,Warm broad leaved forest (500-1500),Arisaema tortuosum,Araceae,60,50
128,760,26.944756,90.533992,45,21.25,2533.02,969.44,2037.46,315,50,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,30,4
129,663,26.953411,90.531838,38,21.8,2602.46,983.39,2170.17,45,58,Warm broad leaved forest (500-1500),Globba racemosa,Zingiberaceae,40,2
130,585,26.95511,90.525788,30,22.23,2755.06,993.5,2348.53,270,40,Warm broad leaved forest (500-1500),Maranta arundicea,Urticaceae,60,3
130,585,26.95511,90.525788,30,22.23,2755.06,993.5,2348.53,270,41,Warm broad leaved forest (500-1500),Strophilanthus spp,Strophilanthus spp,18,25
130,585,26.95511,90.525788,30,22.23,2755.06,993.5,2348.53,270,42,Warm broad leaved forest (500-1500),Phrynium pubinerve,Marantaceae,50,12
132,389,26.953151,90.508695,22,23.3,2947.49,1017.59,2543.56,225,50,Warm broad leaved forest (500-1500),Impatiens radiata,Balsamiceae,25,10
132,389,26.953151,90.508695,22,23.3,2947.49,1017.59,2543.56,225,50,Warm broad leaved forest (500-1500),Strophilanthus spp,Strophilanthus spp,20,25
133,540,26.946169,90.518964,30,22.46,2835.2,997.24,2379.67,225,50,Warm broad leaved forest (500-1500),Strophilanthus spp,Strophilanthus spp,20,25
134,357,26.939943,90.521033,27,23.45,2955.55,1018.8,2469.18,270,60,Warm broad leaved forest (500-1500),Strophilanthus spp,Strophilanthus spp,20,25
135,390,26.940362,90.511669,22,23.27,3063.83,1014.76,2583.28,45,50,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,48,10
136,353,26.898976,90.433494,0,23.39,4039.34,1010.65,3236.6,270,30,Sub-tropical forest (100-500),Hedychium deceptum,Zingiberaceae,50,5
136,353,26.898976,90.433494,0,23.39,4039.34,1010.65,3236.6,270,30,Sub-tropical forest (100-500),Hedychium cororium,Zingiberaceae,50,2
137,493,26.91453,90.444251,10,22.65,3617.01,996.43,2955.89,180,25,Sub-tropical forest (100-500),Brachiaria subquadripara,Nyctagiceae,50,20
137,493,26.91453,90.444251,10,22.65,3617.01,996.43,2955.89,180,25,Sub-tropical forest (100-500),Cyanthillium cinereum,Compositae,10,10
137,493,26.91453,90.444251,10,22.65,3617.01,996.43,2955.89,180,25,Sub-tropical forest (100-500),Discorea divercata,Asclepiadaceae,30,5
138,563,26.915837,90.440172,20,22.27,3368.2,987.96,2726.02,45,40,Warm broad leaved forest (500-1500),Discorea divercata,Asclepiadaceae,30,5
139,517,26.918264,90.436432,20,22.53,3344.54,994.22,2720.1,225,30,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,40,20
140,515,26.924954,90.432194,35,22.56,2944.05,995.88,2361.17,180,40,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,40,20
141,494,26.919708,90.42612,45,22.66,2780.47,997.4,2154.01,90,30,Sub-tropical forest (100-500),Perilla frutescens,Labiatae,40,20
142,644,26.92597,90.420319,13,21.85,3433.89,979.97,2856.99,315,25,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,40,20
