Plot ID,Elevation_MASL,Latitude,Longitude,Slope..Degrees.,Temp,Ppt,Eto,WB,Aspect,Crown_cover....,Forest_Types,Scientific_me,Family,Height_cm,Cover.
143,353,26.898918,90.436604,4,23.39,3938.02,1010.64,3145.42,180,60,Sub-tropical forest (100-500),Alocasia flemingia,Araceae,90,4
144,382,26.903852,90.436092,4,23.24,3882.6,1008.05,3129.49,180,20,Sub-tropical forest (100-500),Alocasia flemingia,Araceae,90,4
145,405,26.918404,90.491804,7,23.14,3634.63,1008.25,2997.97,45,40,Sub-tropical forest (100-500),Cyanthillium cinereum,Compositae,7,5
145,405,26.918404,90.491804,7,23.14,3634.63,1008.25,2997.97,45,40,Sub-tropical forest (100-500),Ageratinum conizodes,Compositae,20,10
145,405,26.918404,90.491804,7,23.14,3634.63,1008.25,2997.97,45,40,Sub-tropical forest (100-500),Maranta arundicea,Urticaceae,20,5
146,450,26.921374,90.491924,27,22.9,3139.15,1003.25,2535.86,45,40,Sub-tropical forest (100-500),Pennisetum clandestinum,Gramineae,15,1
147,435,26.923953,90.491011,27,22.99,3114.3,1005.67,2528.16,45,40,Sub-tropical forest (100-500),Pennisetum clandestinum,Gramineae,15,1
148,470,26.927284,90.487684,28,22.81,3060.91,1002,2495.5,180,40,Sub-tropical forest (100-500),Pennisetum clandestinum,Gramineae,15,1
149,386,26.91272,90.484821,25,23.24,3272.39,1009.43,2611.65,180,40,Sub-tropical forest (100-500),Lysimachia congestiflora,Primulaceae,1,45
149,386,26.91272,90.484821,25,23.24,3272.39,1009.43,2611.65,180,40,Sub-tropical forest (100-500),Oplismenus burmannii,Gramineae,1,23
150,469,26.916587,90.483691,28,22.79,3165.94,999.87,2530.74,270,40,Sub-tropical forest (100-500),Oplismenus burmannii,Gramineae,1,23
151,957,26.928758,90.471957,5,20.14,3580.33,941.44,3008.65,90,95,Sub-tropical forest (100-500),Lobelia nicotianifolia,Campanulaceae,30,15
152,1030,26.928758,90.471957,38,19.74,2834.06,932.31,2261.82,45,60,Sub-tropical forest (100-500),Lobelia nicotianifolia,Campanulaceae,30,15
153,762,26.923555,90.476554,40,21.2,2838.22,964.71,2235.5,135,95,Sub-tropical forest (100-500),Perilla frutescens,Labiatae,36,25
153,762,26.923555,90.476554,40,21.2,2838.22,964.71,2235.5,135,95,Sub-tropical forest (100-500),Perilla frutescens,Labiatae,0.2,45
154,363,26.895308,90.544089,20,23.33,3555.15,1008.62,2762.05,270,30,Sub-tropical forest (100-500),Perilla frutescens,Labiatae,20,5
155,412,26.900101,90.546163,15,23.07,3622.36,1003.51,2858.49,180,30,Sub-tropical forest (100-500),Perilla frutescens,Labiatae,20,5
156,532,26.903881,90.551045,15,22.42,3580.15,989.31,2843.3,270,50,Sub-tropical forest (100-500),Perilla frutescens,Labiatae,10,5
157,574,26.906261,90.553161,5,22.19,3796.56,984.56,3060.49,135,30,Warm broad leaved forest (500-1500),Amischotolype hispida,Myrsiceae,60,5
157,574,26.906261,90.553161,5,22.19,3796.56,984.56,3060.49,135,30,Warm broad leaved forest (500-1500),Arisaema serratum,Araceae,30,5
157,574,26.906261,90.553161,5,22.19,3796.56,984.56,3060.49,135,30,Warm broad leaved forest (500-1500),Arisaema concinnum,Araceae,40,20
157,574,26.906261,90.553161,5,22.19,3796.56,984.56,3060.49,135,30,Warm broad leaved forest (500-1500),Arisaema tortuosum,Araceae,28,6
158,646,26.909146,90.556305,20,21.81,3404.91,976.17,2710.35,225,60,Warm broad leaved forest (500-1500),Arisaema tortuosum,Araceae,28,6
159,747,26.909073,90.558701,24,21.25,3312.28,963.53,2618.03,315,60,Warm broad leaved forest (500-1500),Amblyanthopsis bhotanica,Amaranthaceae,60,5
160,451,26.921386,90.542636,10,22.9,3517.25,1003.13,2904.39,45,30,Sub-tropical forest (100-500),Amblyanthopsis bhotanica,Amaranthaceae,60,5
161,512,26.921957,90.545361,35,22.57,2943.08,995.63,2335.88,0,30,Sub-tropical forest (100-500),Amblyanthopsis bhotanica,Amaranthaceae,60,5
162,522,26.924023,90.547898,35,22.52,2922.97,994.81,2328.39,135,38,Warm broad leaved forest (500-1500),Amblyanthopsis bhotanica,Amaranthaceae,20,5
163,645,26.870013,90.190148,15,21.73,4072.17,968.03,3060.5,225,80,Warm broad leaved forest (500-1500),Amblyanthopsis bhotanica,Amaranthaceae,20,5
164,682,26.868244,90.186087,10,21.53,4223.79,963.04,3179.86,135,30,Warm broad leaved forest (500-1500),Elsholtzia regulosa,Labiatae,3,5
164,682,26.868244,90.186087,10,21.53,4223.79,963.04,3179.86,135,30,Warm broad leaved forest (500-1500),Curcuma aromatica,Zingiberaceae,3,3
164,682,26.868244,90.186087,10,21.53,4223.79,963.04,3179.86,135,30,Warm broad leaved forest (500-1500),Geum urbanum,Rosaceae,45,13
164,682,26.868244,90.186087,10,21.53,4223.79,963.04,3179.86,135,30,Warm broad leaved forest (500-1500),Geum urbanum,Rosaceae,14,3
164,682,26.868244,90.186087,10,21.53,4223.79,963.04,3179.86,135,30,Warm broad leaved forest (500-1500),Colocasia esculenta,Araceae,5,15
164,682,26.868244,90.186087,10,21.53,4223.79,963.04,3179.86,135,30,Warm broad leaved forest (500-1500),Agerati Adenophora,Compositae,45,60
164,682,26.868244,90.186087,10,21.53,4223.79,963.04,3179.86,135,30,Warm broad leaved forest (500-1500),Gynura divaricata,Compositae,11,3
165,648,26.866997,90.193911,20,21.71,3980.4,967.02,2955.89,180,90,Warm broad leaved forest (500-1500),Gynura divaricata,Compositae,11,3
166,581,26.862943,90.198932,35,22.07,3655.99,974.54,2629.16,180,70,Warm broad leaved forest (500-1500),Elatostema sessile,Urticaceae,5,1
167,343,26.869789,90.216851,11,23.39,4169.43,1005.74,3147.62,180,30,Sub-tropical forest (100-500),Desmodium triflorum,Leguminosae,5,2
167,343,26.869789,90.216851,11,23.39,4169.43,1005.74,3147.62,180,30,Sub-tropical forest (100-500),Cynodon dactylon,Gramineae,3,1
168,354,26.870022,90.209988,30,23.33,3692.44,1004.41,2719.44,135,45,Sub-tropical forest (100-500),Desmodium triflorum,Leguminosae,6,12
169,436,26.876267,90.206768,30,22.89,3622.28,995.48,2699.43,225,35,Sub-tropical forest (100-500),Desmodium triflorum,Leguminosae,9,2
169,436,26.876267,90.206768,30,22.89,3622.28,995.48,2699.43,225,35,Sub-tropical forest (100-500),Desmodium triflorum,Leguminosae,10,1
169,436,26.876267,90.206768,30,22.89,3622.28,995.48,2699.43,225,35,Sub-tropical forest (100-500),Impatiens radiata,Balsamiceae,7,2
170,456,26.882367,90.200879,8,22.79,4099.93,994.27,3178.78,225,60,Sub-tropical forest (100-500),Impatiens radiata,Balsamiceae,6,2
170,456,26.882367,90.200879,8,22.79,4099.93,994.27,3178.78,225,60,Sub-tropical forest (100-500),Impatiens radiata,Balsamiceae,6,2
171,486,26.8831,90.194407,34,22.63,3454.87,990.67,2590.43,45,60,Sub-tropical forest (100-500),Impatiens radiata,Balsamiceae,11,5
171,486,26.8831,90.194407,34,22.63,3454.87,990.67,2590.43,45,60,Sub-tropical forest (100-500),Elatostema lineolatum,Urticaceae,15,5
172,890,26.857785,90.59288,21,20.36,3946.62,934.83,2836.29,135,60,Warm broad leaved forest (500-1500),Elatostema lineolatum,Urticaceae,15,5
173,1045,26.859914,90.596602,20,19.52,3944.91,915.9,2848.81,90,60,Warm broad leaved forest (500-1500),Elatostema lineolatum,Urticaceae,15,5
174,475,26.884809,90.581893,17,22.69,3732.93,992.41,2850,0,40,Sub-tropical forest (100-500),Elatostema lineolatum,Urticaceae,20,10
175,543,26.884134,90.587,15,22.32,3788.15,983.77,2894.82,315,40,Sub-tropical forest (100-500),Rumex nepalensis,Polygoceae,30,4
175,543,26.884134,90.587,15,22.32,3788.15,983.77,2894.82,315,40,Sub-tropical forest (100-500),Oplismenus hirtellus,Gramineae,28,5
176,654,26.882458,90.589523,15,21.71,3806.55,969.54,2897.82,315,50,Warm broad leaved forest (500-1500),Oplismenus hirtellus,Gramineae,28,5
177,799,26.883035,90.593477,17,20.91,3749.64,951.53,2847.54,315,20,Warm broad leaved forest (500-1500),Oplismenus hirtellus,Gramineae,20,4
178,890,26.882591,90.596188,12,20.41,3877.44,940.06,2959.84,315,40,Warm broad leaved forest (500-1500),Oplismenus hirtellus,Gramineae,20,4
178,1083,26.882779,90.599534,15,19.36,3799.94,915.98,2887.71,0,48,Warm broad leaved forest (500-1500),Oplismenus hirtellus,Gramineae,20,4
179,1153,26.881392,90.603159,24,18.97,3595.66,906.94,2686.62,0,60,Warm broad leaved forest (500-1500),Oplismenus hirtellus,Gramineae,20,4
179,1153,26.881392,90.603159,24,18.97,3595.66,906.94,2686.62,0,61,Warm broad leaved forest (500-1500),Oplismenus hirtellus,Gramineae,20,4
179,1153,26.881392,90.603159,24,18.97,3595.66,906.94,2686.62,0,62,Warm broad leaved forest (500-1500),Solunum torvum,Compositae,20,5
180,268,26.838249,90.19912,0,23.73,4881.63,1008.45,3502.96,180,80,Sub-tropical forest (100-500),Lysimachia congestiflora,Primulaceae,50,2
180,268,26.838174,90.19906,0,23.73,4882.69,1008.44,3503.22,180,80,Sub-tropical forest (100-500),Lysimachia congestiflora,Primulaceae,50,2
181,262,26.842026,90.193523,5,23.77,4693.42,1010,3379.77,135,40,Warm broad leaved forest (500-1500),Lysimachia congestiflora,Primulaceae,50,2
181,278,26.83578,90.195452,4,23.67,4805.63,1006.68,3421.4,225,70,Warm broad leaved forest (500-1500),Lysimachia congestiflora,Primulaceae,50,2
182,278,26.83578,90.195452,4,23.67,4805.63,1006.68,3421.4,225,71,Warm broad leaved forest (500-1500),Persicaria nepalensis,Polygoceae,30,12
182,278,26.83578,90.195452,4,23.67,4805.63,1006.68,3421.4,225,72,Warm broad leaved forest (500-1500),Mikania micrantha,Compositae,40,25
182,278,26.83578,90.195452,4,23.67,4805.63,1006.68,3421.4,225,73,Warm broad leaved forest (500-1500),Mentha spicata,Labiatae,20,5
183,358,26.829701,90.190326,5,23.22,4863.99,995.4,3418.58,180,5,Sub-tropical forest (100-500),Laportea bulbifera,Verbeceae,11,20
183,358,26.829701,90.190326,5,23.22,4863.99,995.4,3418.58,180,5,Sub-tropical forest (100-500),Lysimachia congestiflora,Primulaceae,10,5
184,375,26.827862,90.187711,6,23.13,4862.74,992.89,3402.39,180,20,Sub-tropical forest (100-500),Isoglossa colli,Acanthaceae,8,75
184,375,26.827862,90.187711,6,23.13,4862.74,992.89,3402.39,180,20,Sub-tropical forest (100-500),Justicia santapaui,Acanthaceae,95,50
185,500,26.829513,90.185009,45,22.44,3816.01,977.61,2514.82,135,90,Sub-tropical forest (100-500),Justicia santapaui,Acanthaceae,95,50
186,267,26.845273,90.189045,15,23.75,4382.42,1010.06,3144.76,225,70,Sub-tropical forest (100-500),Elatostema sessile,Urticaceae,70,1
186,267,26.845273,90.189045,15,23.75,4382.42,1010.06,3144.76,225,70,Sub-tropical forest (100-500),Elsholtzia regulosa,Labiatae,6,5
186,267,26.845273,90.189045,15,23.75,4382.42,1010.06,3144.76,225,70,Sub-tropical forest (100-500),Artemisia absinthium,Annoceae,8,5
186,267,26.845273,90.189045,15,23.75,4382.42,1010.06,3144.76,225,70,Sub-tropical forest (100-500),Persicaria chinensis,Polygoceae,10,10
186,267,26.845273,90.189045,15,23.75,4382.42,1010.06,3144.76,225,70,Sub-tropical forest (100-500),Elastestema stewardii,Elaeocarpaceae,15,10
186,267,26.845273,90.189045,15,23.75,4382.42,1010.06,3144.76,225,70,Sub-tropical forest (100-500),Boehmeria himiltonia,Urticaceae,9,15
186,267,26.845273,90.189045,15,23.75,4382.42,1010.06,3144.76,225,70,Sub-tropical forest (100-500),Elatostema lineolatum,Urticaceae,15,20
186,267,26.845273,90.189045,15,23.75,4382.42,1010.06,3144.76,225,70,Sub-tropical forest (100-500),Elastostema acumita,Elaeocarpaceae,5,45
187,260,26.846215,90.184637,1,23.79,4749.68,1011.14,3459.62,45,70,Sub-tropical forest (100-500),Elatostema lineolatum,Urticaceae,5,1
187,260,26.846215,90.184637,1,23.79,4749.68,1011.14,3459.62,45,70,Sub-tropical forest (100-500),Elastostema acumita,Elaeocarpaceae,4,1
187,260,26.846215,90.184637,1,23.79,4749.68,1011.14,3459.62,45,70,Sub-tropical forest (100-500),Elastestema stewardii,Elaeocarpaceae,3,1
188,338,26.846465,90.181236,35,23.37,3856.6,1001.44,2690.38,315,55,Warm broad leaved forest (500-1500),Elastestema platyphyllum,Elaeocarpaceae,8,5
188,338,26.846465,90.181236,35,23.37,3856.6,1001.44,2690.38,315,55,Warm broad leaved forest (500-1500),Discorea divercata,Asclepiadaceae,6,1
189,338,26.834807,90.609049,22,23.34,4203.6,998.98,2889.46,135,25,Sub-tropical forest (100-500),Maoutia puya,Urticaceae,10,5
190,329,26.83746,90.608453,15,23.4,4352.4,1000.66,3039.54,180,40,Sub-tropical forest (100-500),Elastestema platyphyllum,Elaeocarpaceae,10,20
190,329,26.83746,90.608453,15,23.4,4352.4,1000.66,3039.54,180,40,Sub-tropical forest (100-500),Hedychium thyrsiforme,Zingiberaceae,10,20
191,372,26.840526,90.609688,16,23.17,4285.82,995.94,3006.22,135,30,Sub-tropical forest (100-500),Hedychium thyrsiforme,Zingiberaceae,10,20
192,479,26.845475,90.608699,34,22.59,3767.66,983.6,2582.5,270,60,Sub-tropical forest (100-500),Elatostema sessile,Urticaceae,1.2,10
192,479,26.845475,90.608699,34,22.59,3767.66,983.6,2582.5,270,60,Sub-tropical forest (100-500),Setaria palmifolia,Gramineae,1,2
193,520,26.849019,90.606233,36,22.37,3677.25,979.23,2526.22,90,60,Sub-tropical forest (100-500),Elatostema lineolatum,Urticaceae,40,5
193,520,26.849019,90.606233,36,22.37,3677.25,979.23,2526.22,90,60,Sub-tropical forest (100-500),Elastestema platyphyllum,Elaeocarpaceae,20,5
193,520,26.849019,90.606233,36,22.37,3677.25,979.23,2526.22,90,60,Sub-tropical forest (100-500),Lactuca dissecta,Compositae,20,2
194,611,26.851145,90.603119,20,21.88,4050.12,968.3,2880.75,90,60,Warm broad leaved forest (500-1500),Lactuca dissecta,Compositae,20,2
195,655,26.852205,90.599982,28,21.64,3837.18,963.03,2696.93,0,60,Warm broad leaved forest (500-1500),Perilla frutescens,Labiatae,10,5
196,718,26.854184,90.596642,20,21.3,4014.62,955.57,2871.59,90,60,Warm broad leaved forest (500-1500),Eleusine indica,Gramineae,30,4
196,718,26.854184,90.596642,20,21.3,4014.62,955.57,2871.59,90,60,Warm broad leaved forest (500-1500),Elatostema sessile,Urticaceae,20,10
197,821,26.85552,90.594784,25,20.74,3873.34,942.98,2753.47,45,50,Warm broad leaved forest (500-1500),Elatostema sessile,Urticaceae,20,10
199,1312,27.085488,90.318041,3,18.51,2388.76,930.15,2598.19,135,40,Warm broad leaved forest (500-1500),Setaria palmifolia,Gramineae,3,2
199,1312,27.085488,90.318041,3,18.51,2388.76,930.15,2598.19,135,40,Warm broad leaved forest (500-1500),Raphanus raphanistrum,Cruciferae,7,4
199,1312,27.085488,90.318041,3,18.51,2388.76,930.15,2598.19,135,40,Warm broad leaved forest (500-1500),Ranunculus hispidus,Ranunculaceae,3,1
199,1312,27.085488,90.318041,3,18.51,2388.76,930.15,2598.19,135,40,Warm broad leaved forest (500-1500),Setaria megaphylla,Gramineae,18,3
200,1716,27.087666,90.366042,17,16.3,2099.72,880.11,2254.43,135,80,Cool broadleaved forest (1500-3000),Piper peduloides,Piperaceae,4,1
201,1160,27.060063,90.325592,2,19.3,2572.42,943.78,2701.4,180,60,Warm broad leaved forest (500-1500),Desmodium triflorum,Leguminosae,12,4
201,1086,27.052492,90.367512,23,19.69,2202.63,951.43,2238.98,225,70,Warm broad leaved forest (500-1500),Desmodium triflorum,Leguminosae,12,4
203,1086,27.063318,90.39539,7,19.71,2433.94,953.72,2557.59,45,75,Warm broad leaved forest (500-1500),Pouzolzia sanguinea,Urticaceae,11,7
203,1086,27.063318,90.39539,7,19.71,2433.94,953.72,2557.59,45,75,Warm broad leaved forest (500-1500),Pouzolzia hirta,Urticaceae,10,1
204,1101,27.064294,90.439079,2,19.63,2516.62,952.05,2653.82,90,45,Warm broad leaved forest (500-1500),Ophiopogon japonicus,Convallariaceae,5,1
206,1343,27.058988,90.460721,15,18.29,2291.52,920.68,2366.83,135,60,Warm broad leaved forest (500-1500),Ophiopogon japonicus,Convallariaceae,5,1
207,1656,27.019355,90.393969,16,16.49,2561.5,873.19,2486.36,0,50,Cool broadleaved forest (1500-3000),Axonopus compressus,Gramineae,15,1
207,1656,27.019355,90.393969,16,16.49,2561.5,873.19,2486.36,0,50,Cool broadleaved forest (1500-3000),Axonopus compressus,Gramineae,9,1
208,726,27.018304,90.540456,20,21.59,2454.16,989.21,2367.21,315,40,Warm broad leaved forest (500-1500),Axonopus compressus,Gramineae,9,1
209,1353,27.001734,90.562104,10,18.12,2779.49,907.34,2630.42,225,40,Warm broad leaved forest (500-1500),Arisaema utile,Araceae,30,4
209,1353,27.001734,90.562104,10,18.12,2779.49,907.34,2630.42,225,40,Warm broad leaved forest (500-1500),Agerati Adenophora,Compositae,15,20
210,1003,27.009519,90.582475,27,20.05,2370.54,952.73,2220.1,135,60,Cool broadleaved forest (1500-3000),Maranta arundicea,Urticaceae,24,25
210,1003,27.009519,90.582475,27,20.05,2370.54,952.73,2220.1,135,60,Cool broadleaved forest (1500-3000),Marrubium vulgare,Urticaceae,27,40
211,1639,26.943504,90.459066,20,16.43,3092.75,859.3,2617.21,315,70,Cool broadleaved forest (1500-3000),Ardisia creta,Myrsiceae,60,5
211,1639,26.943504,90.459066,20,16.43,3092.75,859.3,2617.21,315,70,Cool broadleaved forest (1500-3000),Persicaria nepalensis,Polygoceae,60,2
211,1639,26.943504,90.459066,20,16.43,3092.75,859.3,2617.21,315,70,Cool broadleaved forest (1500-3000),Cyathula prostrata,Amaranthaceae,90,5
212,1217,26.944349,90.48686,35,18.75,2753.67,912.23,2272.87,45,40,Warm broad leaved forest (500-1500),Cyathula prostrata,Amaranthaceae,90,5
213,316,26.929423,90.507003,15,23.66,3328.74,1021.7,2778.71,90,40,Sub-tropical forest (100-500),Cyathula prostrata,Amaranthaceae,90,5
214,401,26.907853,90.435609,4,23.15,3838.29,1006.52,3116.66,180,10,Sub-tropical forest (100-500),Cyathula prostrata,Amaranthaceae,90,5
215,675,26.923849,90.484312,30,21.68,3050.45,975.65,2459.39,45,60,Sub-tropical forest (100-500),Cyathula prostrata,Amaranthaceae,90,5
216,526,26.925611,90.552159,18,22.5,3285.2,994.65,2706.18,0,25,Warm broad leaved forest (500-1500),Ageratum houstonianum,Compositae,10,5
216,526,26.925611,90.552159,18,22.5,3285.2,994.65,2706.18,0,25,Warm broad leaved forest (500-1500),Arisaema flavum,Araceae,18,2
216,526,26.925611,90.552159,18,22.5,3285.2,994.65,2706.18,0,25,Warm broad leaved forest (500-1500),Alocasia flemingia,Araceae,10,2
216,526,26.925611,90.552159,18,22.5,3285.2,994.65,2706.18,0,25,Warm broad leaved forest (500-1500),Solanum nigrum,Solaceae,50,2
217,510,26.885289,90.185671,1,22.5,4250.56,988.13,3331.62,135,4,Warm broad leaved forest (500-1500),Impatiens exilis,Balsamiceae,4,1
217,510,26.885289,90.185671,1,22.5,4250.56,988.13,3331.62,135,4,Warm broad leaved forest (500-1500),Impatiens radiata,Balsamiceae,5,2
217,510,26.885289,90.185671,1,22.5,4250.56,988.13,3331.62,135,4,Warm broad leaved forest (500-1500),Impatiens radiata,Balsamiceae,10,1
217,510,26.885289,90.185671,1,22.5,4250.56,988.13,3331.62,135,4,Warm broad leaved forest (500-1500),Impatiens exilis,Balsamiceae,15,2
218,1270,26.88151,90.606473,22,18.33,3641.51,892.34,2728.79,315,70,Warm broad leaved forest (500-1500),Impatiens exilis,Balsamiceae,15,2
219,341,26.843629,90.182723,30,23.34,4016.57,1000.47,2811.89,90,35,Sub-tropical forest (100-500),Dichrocephala integrifolia,Compositae,10,2
219,341,26.843629,90.182723,30,23.34,4016.57,1000.47,2811.89,90,35,Sub-tropical forest (100-500),Dichrocephala integrifolia,Compositae,9,5
219,341,26.843629,90.182723,30,23.34,4016.57,1000.47,2811.89,90,35,Sub-tropical forest (100-500),Cynodon dactylon,Gramineae,6,5
219,341,26.843629,90.182723,30,23.34,4016.57,1000.47,2811.89,90,35,Sub-tropical forest (100-500),Pellionia radicans,Convallariaceae,6,1
220,922,26.856713,90.592185,30,20.19,3736.53,930.6,2636.07,225,60,Warm broad leaved forest (500-1500),Pellionia radicans,Convallariaceae,6,1
220,922,26.856713,90.592185,30,20.19,3736.53,930.6,2636.07,225,61,Warm broad leaved forest (500-1500),Dischidia nummularia,Asclepiadaceae,12,1
