"Package","Version"
"bigD","0.3.1"
"flextable","0.9.10"
"fontBitstreamVera","0.1.1"
"fontLiberation","0.1.0"
"fontquiver","0.2.1"
"gdtools","0.4.4"
"gt","1.3.0"
"juicyjuice","0.1.0"
"systemfonts","1.3.1"
"V8","8.0.1"
"abind","1.4-8"
"activity","1.3.4"
"ade4","1.7-23"
"adegenet","2.1.11"
"adegraphics","1.0-22"
"adehabitatHR","0.4.22"
"adehabitatLT","0.3.29"
"adehabitatMA","0.3.17"
"adephylo","1.1-17"
"adespatial","0.3-28"
"alphahull","2.5"
"ape","5.8-1"
"aplpack","1.3.5"
"arm","1.14-4"
"arrayhelpers","1.1-0"
"AsioHeaders","1.30.2-1"
"askpass","1.2.1"
"assertthat","0.2.1"
"automap","1.1-20"
"av","0.9.4"
"backports","1.5.0"
"base64enc","0.1-3"
"basemaps","0.0.8"
"bayesplot","1.14.0"
"bayestestR","0.16.1"
"betapart","1.6.1"
"BH","1.87.0-1"
"bibtex","0.5.1"
"BIEN","1.2.7"
"BiodiversityR","2.17-4"
"biomod2","4.2-6-2"
"bit","4.6.0"
"bit64","4.6.0-1"
"bitops","1.0-9"
"blob","1.2.4"
"blockCV","3.2-0"
"brew","1.0-10"
"bridgesampling","1.2-1"
"brio","1.1.5"
"brms","2.23.0"
"Brobdingnag","1.2-9"
"broom","1.0.8"
"broom.mixed","0.2.9.6"
"bslib","0.9.0"
"ca","0.71.1"
"cachem","1.1.0"
"Cairo","1.6-2"
"callr","3.7.6"
"car","3.1-3"
"carData","3.0-5"
"caret","7.0-1"
"caTools","1.18.3"
"cellranger","1.1.0"
"checkmate","2.3.2"
"chromote","0.5.1"
"circular","0.5-2"
"classInt","0.4-11"
"cli","3.6.5"
"clipr","0.8.0"
"clock","0.7.3"
"coda","0.19-4.1"
"collections","0.3.8"
"colorspace","2.1-1"
"colourpicker","1.3.0"
"cols4all","0.8"
"commonmark","1.9.5"
"conflicted","1.2.0"
"corrplot","0.95"
"covr","3.6.4"
"cowplot","1.2.0"
"cpp11","0.5.2"
"crayon","1.5.3"
"crosstalk","1.2.1"
"crul","1.5.0"
"curl","6.4.0"
"data.table","1.17.6"
"datawizard","1.2.0"
"DBI","1.2.3"
"dbplyr","2.5.0"
"deldir","2.0-4"
"dendextend","1.19.1"
"DEoptimR","1.1-3-1"
"Deriv","4.2.0"
"desc","1.4.3"
"diagram","1.6.5"
"dichromat","2.0-0.1"
"diffobj","0.3.6"
"digest","0.6.37"
"diptest","0.77-2"
"dismo","1.3-16"
"distributional","0.5.0"
"doBy","4.7.0"
"doParallel","1.0.17"
"doSNOW","1.0.20"
"dotCall64","1.2"
"dplyr","1.1.4"
"DT","0.33"
"dtplyr","1.3.1"
"dunn.test","1.3.6"
"dygraphs","1.1.1.6"
"e1071","1.7-16"
"earth","5.3.4"
"ecodist","2.1.3"
"ecospat","4.1.2"
"effects","4.2-4"
"effectsize","1.0.1"
"ellipse","0.5.0"
"emmeans","1.11.2"
"ENMeval","2.0.5.2"
"estimability","1.5.1"
"evaluate","1.0.4"
"exactextractr","0.10.0"
"extrafont","0.19"
"extrafontdb","1.0"
"factoextra","1.0.7"
"FactoMineR","2.12"
"farver","2.1.2"
"fastcluster","1.3.0"
"fasterize","1.1.0"
"fastmap","1.2.0"
"fastmatch","1.1-6"
"fields","16.3.1"
"flashClust","1.01-2"
"flexmix","2.3-20"
"FlexParamCurve","1.5-7"
"FNN","1.1.4.1"
"fontawesome","0.5.3"
"forcats","1.0.0"
"foreach","1.5.2"
"forecast","8.24.0"
"Formula","1.2-5"
"fpc","2.2-13"
"fracdiff","1.5-3"
"fs","1.6.6"
"FSA","0.10.0"
"furrr","0.3.1"
"future","1.58.0"
"future.apply","1.20.0"
"gam","1.22-5"
"gargle","1.5.2"
"gbm","2.2.2"
"gclus","1.3.3"
"gdistance","1.6.4"
"generics","0.1.4"
"geodata","0.6-2"
"geojsonsf","2.0.3"
"geometries","0.2.4"
"geometry","0.5.2"
"geosphere","1.5-20"
"ggalluvial","0.12.5"
"GGally","2.3.0"
"ggdist","3.3.3"
"ggfun","0.2.0"
"ggimage","0.3.3"
"ggiraph","0.9.1"
"ggnewscale","0.5.2"
"ggplot2","4.0.0"
"ggplotify","0.1.2"
"ggpubr","0.6.1"
"ggrepel","0.9.6"
"ggridges","0.5.6"
"ggsci","3.2.0"
"ggsignif","0.6.4"
"ggspatial","1.1.10"
"ggstats","0.10.0"
"ggtext","0.1.2"
"ggthemes","5.1.0"
"gifski","1.32.0-2"
"glmnet","4.1-9"
"globals","0.18.0"
"glue","1.8.0"
"goftest","1.2-3"
"googledrive","2.1.1"
"googlesheets4","1.1.1"
"gower","1.0.2"
"GPArotation","2025.3-1"
"gplots","3.2.0"
"gridExtra","2.3"
"gridGraphics","0.5-1"
"gridtext","0.1.5"
"gstat","2.1-4"
"gtable","0.3.6"
"gtools","3.9.5"
"hardhat","1.4.1"
"haven","2.5.5"
"here","1.0.1"
"hexbin","1.28.5"
"highr","0.11"
"Hmisc","5.2-3"
"hms","1.1.3"
"htmlTable","2.4.3"
"htmltools","0.5.8.1"
"htmlwidgets","1.6.4"
"httpcode","0.3.0"
"httpuv","1.6.16"
"httr","1.4.7"
"hunspell","3.0.6"
"ids","1.0.1"
"igraph","2.1.4"
"indicspecies","1.8.0"
"iNEXT","3.0.2"
"inline","0.3.21"
"insight","1.4.0"
"interp","1.1-6"
"intervals","0.15.5"
"ipred","0.9-15"
"IRdisplay","1.1"
"isoband","0.2.7"
"iterators","1.0.14"
"itertools","0.1-3"
"janitor","2.2.1"
"jomo","2.7-6"
"jpeg","0.1-11"
"jquerylib","0.1.4"
"jsonify","1.2.2"
"jsonlite","2.0.0"
"kableExtra","1.4.0"
"kernlab","0.9-33"
"knitr","1.50"
"ks","1.15.1"
"labeling","0.4.3"
"laeken","0.5.3"
"landscapemetrics","2.2.1"
"languageserver","0.3.16"
"later","1.4.2"
"latticeExtra","0.6-30"
"lava","1.8.1"
"lazyeval","0.2.2"
"leafem","0.2.4"
"leafgl","0.2.2"
"leaflegend","1.2.1"
"leaflet","2.2.2"
"leaflet.providers","2.0.0"
"leafpop","0.1.0"
"leafsync","0.1.0"
"leaps","3.2"
"lifecycle","1.0.4"
"linprog","0.9-4"
"lintr","3.2.0"
"listenv","0.9.1"
"listviewer","4.0.0"
"litedown","0.7"
"literanger","0.2.0"
"lme4","1.1-37"
"lmtest","0.9-40"
"lobstr","1.1.2"
"logger","0.4.0"
"loo","2.8.0"
"lpSolve","5.6.23"
"lubridate","1.9.4"
"lwgeom","0.2-14"
"magic","1.6-1"
"magick","2.8.7"
"magrittr","2.0.3"
"maps","3.4.3"
"maptiles","0.10.0"
"maptools","1.1-6"
"mapview","2.11.2"
"markdown","2.0"
"MatrixModels","0.5-4"
"matrixStats","1.5.0"
"maxnet","0.1.4"
"mclust","6.1.1"
"mda","0.5-5"
"memoise","2.0.1"
"memuse","4.2-3"
"mi","1.2"
"mice","3.18.0"
"miceadds","3.17-44"
"microbenchmark","1.5.0"
"mime","0.13"
"miniUI","0.1.2"
"minpack.lm","1.2-4"
"minqa","1.2.8"
"mitml","0.4-5"
"mitools","2.4"
"mnormt","2.1.1"
"ModelMetrics","1.2.2.2"
"modelr","0.1.11"
"modeltools","0.2-24"
"move","4.2.6"
"moveVis","0.10.6"
"multcomp","1.4-28"
"multcompView","0.1-10"
"multicool","1.0.1"
"mvtnorm","1.3-3"
"nabor","0.5.0"
"NbClust","3.0.1"
"nleqslv","3.3.5"
"nloptr","2.2.1"
"nortest","1.0-4"
"numDeriv","2016.8-1.1"
"nycflights13","1.0.2"
"oai","0.4.0"
"officer","0.7.0"
"openssl","2.3.3"
"ordinal","2023.12-4.1"
"overlap","0.3.9"
"pacman","0.5.1"
"palmerpenguins","0.1.1"
"pan","1.9"
"parallelly","1.45.0"
"parameters","0.28.0"
"patchwork","1.3.1"
"pbapply","1.7-2"
"pbkrtest","0.5.5"
"performance","0.15.0"
"permute","0.9-8"
"pheatmap","1.0.13"
"phylobase","0.8.12"
"picante","1.8.2"
"pillar","1.10.2"
"pingr","2.0.5"
"pixmap","0.4-13"
"pkgbuild","1.4.8"
"pkgconfig","2.0.3"
"pkgload","1.4.0"
"plotly","4.11.0"
"plotlyGeoAssets","0.0.2"
"plotmo","3.6.4"
"plotrix","3.8-4"
"plyr","1.8.9"
"png","0.1-8"
"poibin","1.6"
"polspline","1.1.25"
"polyclip","1.10-7"
"polynom","1.4-1"
"posterior","1.6.1"
"prabclus","2.3-4"
"pracma","2.4.4"
"praise","1.0.0"
"predicts","0.1-19"
"PresenceAbsence","1.1.11"
"prettydoc","0.4.1"
"prettyunits","1.2.0"
"pROC","1.18.5"
"processx","3.8.6"
"prodlim","2025.04.28"
"progress","1.2.3"
"progressr","0.15.1"
"promises","1.3.3"
"proxy","0.4-27"
"ps","1.9.1"
"psych","2.5.6"
"purrr","1.0.4"
"qap","0.1-2"
"quadprog","1.5-8"
"quantmod","0.4.28"
"quantreg","6.1"
"QuickJSR","1.8.0"
"R.cache","0.17.0"
"R.methodsS3","1.8.2"
"R.oo","1.27.1"
"R.utils","2.13.0"
"R6","2.6.1"
"ragg","1.4.0"
"randomForest","4.7-1.2"
"rangeModelMetadata","0.1.5"
"ranger","0.17.0"
"rapidjsonr","1.2.0"
"rappdirs","0.3.3"
"raster","3.6-32"
"rasterVis","0.51.6"
"rbibutils","2.3"
"rcdd","1.6"
"Rcereal","1.3.2"
"Rcmdr","2.9-5"
"RcmdrMisc","2.9-2"
"RColorBrewer","1.1-3"
"Rcpp","1.0.14"
"RcppArmadillo","14.6.0-1"
"RcppEigen","0.3.4.0.2"
"RcppParallel","5.1.10"
"RcppProgress","0.4.2"
"RcppTOML","0.2.3"
"rcrossref","1.2.0"
"Rdpack","2.6.4"
"reactable","0.4.4"
"reactR","0.6.1"
"readr","2.1.5"
"readstata13","0.11.0"
"readxl","1.4.5"
"rebird","1.3.0"
"recipes","1.3.1"
"RefManageR","1.4.0"
"reformulas","0.4.1"
"registry","0.5-1"
"relimp","1.0-5"
"rematch","2.0.0"
"rematch2","2.1.2"
"remotes","2.5.0"
"renv","1.1.7"
"repr","1.1.7"
"reprex","2.1.1"
"reshape","0.8.10"
"reshape2","1.4.4"
"reticulate","1.43.0"
"rex","1.2.1"
"Rfast","2.1.5.1"
"rgbif","3.8.2"
"rgl","1.3.24"
"ridigbio","0.4.1"
"rJava","1.0-11"
"rlang","1.1.6"
"rmarkdown","2.29"
"rms","8.0-0"
"rnaturalearth","1.0.1"
"rnaturalearthdata","1.0.0"
"rncl","0.8.8"
"RNeXML","2.4.11"
"robustbase","0.99-4-1"
"ROCR","1.0-11"
"rosm","0.3.0"
"roxygen2","7.3.2"
"rprojroot","2.0.4"
"rstan","2.32.7"
"rstanarm","2.32.2"
"rstantools","2.5.0"
"rstatix","0.7.2"
"rstudioapi","0.17.1"
"rsvg","2.6.2"
"Rttf2pt1","1.3.12"
"rversions","2.1.2"
"rvertnet","0.8.4"
"rvest","1.0.4"
"s2","1.1.9"
"S7","0.2.0"
"sandwich","3.1-1"
"sass","0.4.10"
"satellite","1.0.5"
"scales","1.4.0"
"scatterplot3d","0.3-44"
"segmented","2.1-4"
"selectr","0.4-2"
"sem","3.1-16"
"seqinr","4.2-36"
"seriation","1.5.7"
"servr","0.32"
"sf","1.0-21"
"sfheaders","0.4.4"
"sftime","0.3.1"
"sgeostat","1.0-27"
"shape","1.4.6.1"
"shiny","1.11.1"
"shinyjs","2.1.0"
"shinystan","2.6.0"
"shinytest2","0.4.1"
"shinythemes","1.2.0"
"showtext","0.9-7"
"showtextdb","3.0"
"slippymath","0.3.1"
"snakecase","0.11.1"
"snow","0.4-4"
"snowfall","1.84-6.3"
"sourcetools","0.1.7-1"
"sp","2.2-0"
"spacesXYZ","1.6-0"
"spacetime","1.3-3"
"spam","2.11-1"
"SparseM","1.84-2"
"sparsevctrs","0.3.4"
"spatstat","3.4-0"
"spatstat.data","3.1-6"
"spatstat.explore","3.5-2"
"spatstat.geom","3.5-0"
"spatstat.linnet","3.3-1"
"spatstat.model","3.4-0"
"spatstat.random","3.4-1"
"spatstat.sparse","3.1-0"
"spatstat.univar","3.1-4"
"spatstat.utils","3.1-5"
"spData","2.3.4"
"spdep","1.3-13"
"spelling","2.3.2"
"splancs","2.01-45"
"spocc","1.2.3"
"spThin","0.2.0"
"SQUAREM","2021.1"
"StanHeaders","2.32.10"
"stars","0.6-8"
"stringdist","0.9.15"
"stringi","1.8.7"
"stringr","1.5.1"
"styler","1.10.3"
"suntools","1.1.0"
"survey","4.4-8"
"svglite","2.2.1"
"svUnit","1.0.8"
"sys","3.4.3"
"sysfonts","0.8.9"
"systemfonts","1.2.3"
"tcltk2","1.6.1"
"tensor","1.5.1"
"tensorA","0.36.2.1"
"terra","1.8-60"
"testthat","3.2.3"
"textshaping","1.0.1"
"TH.data","1.1-3"
"threejs","0.3.4"
"tibble","3.3.0"
"tictoc","1.2.1"
"tidybayes","3.0.7"
"tidyr","1.3.1"
"tidyselect","1.2.1"
"tidyterra","0.7.2"
"tidyverse","2.0.0"
"timechange","0.3.0"
"timeDate","4041.110"
"tinytest","1.4.1"
"tinytex","0.57"
"tmap","4.1"
"tmaptools","3.2"
"TMB","1.9.18"
"triebeard","0.4.1"
"tseries","0.10-58"
"TSP","1.2-5"
"TTR","0.24.4"
"tzdb","0.5.0"
"ucminf","1.2.2"
"units","0.8-7"
"unmarked","1.5.1"
"urca","1.3-4"
"urltools","1.7.3.1"
"utf8","1.2.6"
"uuid","1.2-1"
"vcd","1.4-13"
"vctrs","0.6.5"
"vegan","2.7-1"
"VIM","6.2.2"
"viridis","0.6.5"
"viridisLite","0.4.2"
"vroom","1.6.5"
"waldo","0.6.2"
"webshot","0.5.5"
"websocket","1.4.4"
"whisker","0.4.1"
"withr","3.0.2"
"wk","0.9.4"
"writexl","1.5.4"
"xfun","0.52"
"xgboost","1.7.11.1"
"XML","3.99-0.18"
"xml2","1.3.8"
"xmlparsedata","1.0.5"
"xtable","1.8-4"
"xts","0.14.1"
"yaml","2.3.10"
"yulab.utils","0.2.0"
"zigg","0.0.2"
"zip","2.3.3"
"zoo","1.8-14"
"base","4.4.0"
"boot","1.3-30"
"class","7.3-22"
"cluster","2.1.6"
"codetools","0.2-20"
"compiler","4.4.0"
"datasets","4.4.0"
"foreign","0.8-86"
"graphics","4.4.0"
"grDevices","4.4.0"
"grid","4.4.0"
"KernSmooth","2.23-22"
"lattice","0.22-6"
"MASS","7.3-60.2"
"Matrix","1.7-0"
"methods","4.4.0"
"mgcv","1.9-1"
"nlme","3.1-164"
"nnet","7.3-19"
"parallel","4.4.0"
"rpart","4.1.23"
"spatial","7.3-17"
"splines","4.4.0"
"stats","4.4.0"
"stats4","4.4.0"
"survival","3.5-8"
"tcltk","4.4.0"
"tools","4.4.0"
"translations","4.4.0"
"utils","4.4.0"
