plot_id,stratum,richness,abundance,shannon,simpson,inv_simpson,evenness
1,Trees,1,6,0,0,1,NA
10,Trees,7,9,1.8891591637540215,0.8395061728395061,6.230769230769231,0.9708357627258161
100,Trees,6,11,1.6726254461503207,0.7933884297520661,4.840000000000001,0.933510035736515
101,Trees,8,8,2.0794415416798357,0.875,8,1
102,Trees,4,7,1.1537419427010902,0.6122448979591837,2.5789473684210527,0.8322488896002307
103,Trees,4,7,1.277034259466139,0.6938775510204083,3.266666666666667,0.9211854965885543
104,Trees,3,10,1.0296530140645737,0.62,2.6315789473684212,0.9372305632161295
105,Trees,1,16,0,0,1,NA
106,Trees,4,8,1.2130075659799042,0.65625,2.909090909090909,0.875
107,Trees,7,9,1.8891591637540215,0.8395061728395061,6.230769230769231,0.9708357627258161
108,Trees,4,7,1.351783994289646,0.7346938775510204,3.7692307692307696,0.9751060324573735
109,Trees,6,8,1.6674619334292946,0.78125,4.571428571428571,0.9306282244165778
11,Trees,8,13,1.9512595041439562,0.8402366863905325,6.259259259259259,0.9383574700386479
110,Trees,6,7,1.7478680974667573,0.8163265306122449,5.444444444444445,0.9755037590061084
111,Trees,4,6,1.242453324894,0.6666666666666667,3,0.8962406251802889
112,Trees,5,7,1.5498260458782016,0.7755102040816326,4.454545454545455,0.9629610647945144
113,Trees,6,6,1.791759469228055,0.8333333333333334,6,1
114,Trees,6,7,1.7478680974667573,0.8163265306122449,5.444444444444445,0.9755037590061084
115,Trees,4,5,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
116,Trees,5,6,1.5607104090414063,0.7777777777777778,4.5,0.9697238998682473
117,Trees,5,6,1.5607104090414063,0.7777777777777778,4.5,0.9697238998682473
118,Trees,5,10,1.4184836619456564,0.72,3.571428571428571,0.881353453268883
119,Trees,6,7,1.7478680974667573,0.8163265306122449,5.444444444444445,0.9755037590061084
12,Trees,3,5,0.9502705392332347,0.56,2.272727272727273,0.8649735207179272
120,Trees,7,7,1.9459101490553132,0.8571428571428572,7,1
121,Trees,6,7,1.7478680974667573,0.8163265306122449,5.444444444444445,0.9755037590061084
122,Trees,4,4,1.3862943611198906,0.75,4,1
123,Trees,6,9,1.6769877743224173,0.7901234567901234,4.764705882352941,0.935944697445866
124,Trees,7,7,1.9459101490553132,0.8571428571428572,7,1
125,Trees,6,6,1.791759469228055,0.8333333333333334,6,1
126,Trees,4,7,1.1537419427010902,0.6122448979591837,2.5789473684210527,0.8322488896002307
127,Trees,5,7,1.5498260458782016,0.7755102040816326,4.454545454545455,0.9629610647945144
128,Trees,7,9,1.8891591637540215,0.8395061728395061,6.230769230769231,0.9708357627258161
129,Trees,4,6,1.3296613488547582,0.7222222222222222,3.5999999999999996,0.9591479170272448
13,Trees,6,13,1.2852930241200993,0.5917159763313609,2.4492753623188404,0.7173356949936159
130,Trees,8,15,1.8943120247335319,0.8177777777777777,5.48780487804878,0.9109715213264661
131,Trees,9,12,2.1383330595080277,0.875,8,0.973197315178593
132,Trees,9,13,2.031759218569271,0.8402366863905325,6.259259259259259,0.9246934699012204
133,Trees,11,15,2.3034884952192693,0.8888888888888888,9,0.9606293157795305
134,Trees,11,14,2.341994252232425,0.8979591836734694,9.8,0.9766874637103277
135,Trees,12,19,2.3607360902738552,0.8919667590027701,9.256410256410257,0.9500300908588503
136,Trees,4,10,0.9404479886553263,0.4800000000000001,1.9230769230769234,0.6783898247235197
137,Trees,2,7,0.5982695885852573,0.40816326530612246,1.6896551724137931,0.8631205685666311
138,Trees,5,11,1.4681399390162087,0.743801652892562,3.9032258064516134,0.9122066329329885
139,Trees,4,9,1.1490596969706202,0.6172839506172839,2.6129032258064515,0.8288713632524444
14,Trees,3,7,0.9556998911125343,0.5714285714285714,2.3333333333333335,0.8699155297736259
140,Trees,5,7,1.5498260458782016,0.7755102040816326,4.454545454545455,0.9629610647945144
141,Trees,3,7,0.9556998911125343,0.5714285714285714,2.3333333333333335,0.8699155297736259
142,Trees,4,7,1.277034259466139,0.6938775510204083,3.266666666666667,0.9211854965885543
143,Trees,5,8,1.4941751382893083,0.75,4,0.9283832117695864
144,Trees,3,7,0.796311640173813,0.44897959183673464,1.8148148148148147,0.7248340915057598
145,Trees,1,2,0,0,1,NA
146,Trees,6,7,1.7478680974667573,0.8163265306122449,5.444444444444445,0.9755037590061084
147,Trees,1,7,0,0,1,NA
148,Trees,5,11,1.4142790651247086,0.7107438016528926,3.4571428571428573,0.8787409903782898
149,Trees,9,25,1.8332976663616356,0.7807999999999999,4.562043795620437,0.8343697250029004
15,Trees,6,9,1.6769877743224173,0.7901234567901234,4.764705882352941,0.935944697445866
150,Trees,8,10,2.0253262207700677,0.86,7.142857142857142,0.9739760316291209
151,Trees,9,10,2.1639556568820564,0.88,8.333333333333332,0.9848586617875463
152,Trees,6,8,1.6674619334292946,0.78125,4.571428571428571,0.9306282244165778
153,Trees,10,12,2.2538575896013517,0.8888888888888888,9,0.978837914159631
154,Trees,6,11,1.4205719259467042,0.6611570247933884,2.951219512195122,0.7928362876512272
155,Trees,4,10,1.1682824501765625,0.64,2.7777777777777777,0.8427376486136672
156,Trees,4,6,1.242453324894,0.6666666666666667,3,0.8962406251802889
157,Trees,3,5,0.9502705392332347,0.56,2.272727272727273,0.8649735207179272
158,Trees,3,7,0.9556998911125343,0.5714285714285714,2.3333333333333335,0.8699155297736259
159,Trees,4,6,1.3296613488547582,0.7222222222222222,3.5999999999999996,0.9591479170272448
16,Trees,8,11,1.9722469794234416,0.8429752066115703,6.36842105263158,0.948450312207479
160,Trees,4,7,1.277034259466139,0.6938775510204083,3.266666666666667,0.9211854965885543
161,Trees,5,6,1.5607104090414063,0.7777777777777778,4.5,0.9697238998682473
162,Trees,2,5,0.6730116670092565,0.48,1.923076923076923,0.9709505944546688
163,Trees,5,15,1.2634794940650305,0.6577777777777778,2.9220779220779223,0.7850439487623072
164,Trees,3,4,1.0397207708399179,0.625,2.6666666666666665,0.946394630357186
165,Trees,4,33,0.40450994177361177,0.1707988980716254,1.2059800664451827,0.29179224349353655
166,Trees,9,23,1.5979265097580382,0.6843100189035918,3.167664670658683,0.7272476952243391
167,Trees,5,7,1.5498260458782016,0.7755102040816326,4.454545454545455,0.9629610647945144
168,Trees,8,19,1.7816188084536426,0.7922437673130194,4.8133333333333335,0.8567775399035248
169,Trees,6,14,1.5367224694372192,0.7346938775510204,3.7692307692307696,0.8576611402529863
17,Trees,11,13,2.3516733019046305,0.8994082840236686,9.941176470588234,0.9807239409418417
170,Trees,5,18,1.5089177597971124,0.7592592592592593,4.153846153846153,0.9375433175393749
171,Trees,10,14,2.2055983590263937,0.8775510204081632,8.166666666666668,0.95787919662003
172,Trees,7,7,1.9459101490553132,0.8571428571428572,7,1
173,Trees,5,7,1.5498260458782016,0.7755102040816326,4.454545454545455,0.9629610647945144
174,Trees,6,7,1.7478680974667573,0.8163265306122449,5.444444444444445,0.9755037590061084
175,Trees,5,6,1.5607104090414063,0.7777777777777778,4.5,0.9697238998682473
176,Trees,5,7,1.5498260458782016,0.7755102040816326,4.454545454545455,0.9629610647945144
177,Trees,6,8,1.6674619334292946,0.78125,4.571428571428571,0.9306282244165778
178,Trees,3,4,1.0397207708399179,0.625,2.6666666666666665,0.946394630357186
179,Trees,4,5,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
18,Trees,4,6,1.242453324894,0.6666666666666667,3,0.8962406251802889
180,Trees,1,58,0,0,1,NA
181,Trees,9,24,2.0228085294147036,0.8333333333333334,6,0.920619835714305
182,Trees,3,7,1.0042424730540764,0.6122448979591837,2.5789473684210527,0.914100892018565
183,Trees,1,1,0,0,1,NA
184,Trees,3,5,0.9502705392332347,0.56,2.272727272727273,0.8649735207179272
185,Trees,7,14,1.7298201303799212,0.7857142857142857,4.666666666666667,0.8889516976000675
186,Trees,6,11,1.5941666991180168,0.7603305785123967,4.172413793103448,0.88972137527189
187,Trees,6,11,1.6417347121875212,0.7768595041322314,4.481481481481481,0.9162695888499091
188,Trees,6,11,1.540305825226517,0.7272727272727273,3.666666666666667,0.8596610491977074
189,Trees,8,10,2.0253262207700677,0.86,7.142857142857142,0.9739760316291209
19,Trees,1,1,0,0,1,NA
190,Trees,6,12,1.5832584594204766,0.75,4,0.8836333707797247
191,Trees,5,12,1.3522093992338282,0.6944444444444444,3.2727272727272725,0.8401749385838427
192,Trees,3,6,0.8675632284814612,0.5,2,0.7896900821428474
193,Trees,7,8,1.9061547465398494,0.84375,6.4,0.9795697645470609
194,Trees,4,5,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
195,Trees,7,8,1.9061547465398494,0.84375,6.4,0.9795697645470609
196,Trees,7,12,1.791759469228055,0.8055555555555556,5.142857142857143,0.9207822211616018
197,Trees,5,8,1.559581156259877,0.78125,4.571428571428571,0.9690222556651344
198,Trees,1,1,0,0,1,NA
199,Trees,5,9,1.5229550675313184,0.7654320987654322,4.2631578947368425,0.946265187221801
2,Trees,2,7,0.6829081047004717,0.48979591836734704,1.9600000000000004,0.9852281360342515
20,Trees,1,1,0,0,1,NA
200,Trees,9,14,2.069202465820362,0.8571428571428572,7,0.9417346261113355
201,Trees,1,20,0,0,1,NA
202,Trees,10,18,2.106170916206464,0.8518518518518519,6.75,0.9146984068535835
203,Trees,7,9,1.8310204811135162,0.8148148148148149,5.4,0.9409583900892994
204,Trees,3,16,0.7029189307735104,0.3984375,1.6623376623376624,0.6398243839286435
205,Trees,1,1,0,0,1,NA
206,Trees,3,8,0.7356219397587946,0.40625,1.6842105263157894,0.6695919455357792
207,Trees,9,10,2.1639556568820564,0.88,8.333333333333332,0.9848586617875463
208,Trees,8,11,1.9722469794234416,0.8429752066115703,6.36842105263158,0.948450312207479
209,Trees,5,7,1.5498260458782016,0.7755102040816326,4.454545454545455,0.9629610647945144
21,Trees,1,1,0,0,1,NA
210,Trees,4,6,1.3296613488547582,0.7222222222222222,3.5999999999999996,0.9591479170272448
211,Trees,3,6,1.0986122886681096,0.6666666666666667,3,0.9999999999999998
212,Trees,7,8,1.9061547465398494,0.84375,6.4,0.9795697645470609
213,Trees,6,7,1.7478680974667573,0.8163265306122449,5.444444444444445,0.9755037590061084
214,Trees,3,5,0.9502705392332347,0.56,2.272727272727273,0.8649735207179272
215,Trees,10,11,2.2718685126965625,0.8925619834710744,9.307692307692307,0.9866599586738648
216,Trees,5,6,1.5607104090414063,0.7777777777777778,4.5,0.9697238998682473
217,Trees,1,1,0,0,1,NA
218,Trees,4,8,1.2554823251787535,0.6875,3.2,0.9056390622295664
219,Trees,6,7,1.7478680974667573,0.8163265306122449,5.444444444444445,0.9755037590061084
22,Trees,9,12,2.0947290475276485,0.8611111111111112,7.199999999999999,0.9533522741071692
220,Trees,3,10,0.9502705392332347,0.56,2.272727272727273,0.8649735207179272
221,Trees,2,2,0.6931471805599453,0.5,2,1
23,Trees,6,19,1.4301030049597612,0.703601108033241,3.373831775700935,0.7981556841309138
24,Trees,2,4,0.6931471805599453,0.5,2,1
25,Trees,4,5,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
26,Trees,8,13,1.9512595041439562,0.8402366863905325,6.259259259259259,0.9383574700386479
27,Trees,4,7,1.277034259466139,0.6938775510204083,3.266666666666667,0.9211854965885543
28,Trees,1,14,0,0,1,NA
29,Trees,4,11,1.2406842919533958,0.6776859504132231,3.1025641025641026,0.8949645376549995
3,Trees,3,6,1.0986122886681096,0.6666666666666667,3,0.9999999999999998
30,Trees,6,10,1.6094379124341003,0.76,4.166666666666666,0.8982444017039272
31,Trees,2,9,0.5297061990576545,0.345679012345679,1.5283018867924527,0.7642045065086203
32,Trees,6,16,1.5607002228431979,0.7578125,4.129032258064516,0.8710433792296884
33,Trees,5,10,1.5047882836811908,0.76,4.166666666666667,0.9349775297671233
34,Trees,4,5,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
35,Trees,6,18,1.5127633969661096,0.7407407407407407,3.857142857142857,0.8442893273045486
36,Trees,2,7,0.410116318288409,0.24489795918367352,1.3243243243243243,0.5916727785823274
37,Trees,4,5,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
38,Trees,7,7,1.9459101490553132,0.8571428571428572,7,1
39,Trees,5,9,1.303092403761719,0.6419753086419753,2.7931034482758617,0.809656833416415
4,Trees,1,6,0,0,1,NA
40,Trees,5,13,1.3114313374732374,0.6745562130177514,3.0727272727272723,0.8148381042483582
41,Trees,6,23,1.483124116028697,0.722117202268431,3.598639455782313,0.8277473296500408
42,Trees,2,19,0.4361623253853443,0.2659279778393353,1.3622641509433964,0.6292492238560347
43,Trees,7,14,1.8095142558492818,0.8163265306122449,5.444444444444445,0.9299063765753789
44,Trees,9,14,2.0449311748495913,0.8469387755102041,6.533333333333334,0.930688285550101
45,Trees,4,5,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
46,Trees,7,7,1.9459101490553132,0.8571428571428572,7,1
47,Trees,2,6,0.45056120886630463,0.2777777777777777,1.3846153846153844,0.6500224216483541
48,Trees,10,14,2.2055983590263937,0.8775510204081632,8.166666666666668,0.95787919662003
49,Trees,6,10,1.6957425341696346,0.8,5,0.9464119282150146
5,Trees,12,13,2.4583113296830836,0.9112426035502958,11.266666666666666,0.9892972558517699
50,Trees,4,14,0.7549967581308246,0.3673469387755103,1.5806451612903227,0.5446150394212924
51,Trees,3,10,0.639031859650177,0.33999999999999986,1.515151515151515,0.5816718657178868
52,Trees,9,11,2.1458417525947544,0.8760330578512396,8.066666666666666,0.9766146686727132
53,Trees,2,6,0.45056120886630463,0.2777777777777777,1.3846153846153844,0.6500224216483541
54,Trees,7,10,1.7480673485460894,0.78,4.545454545454545,0.8983289127685206
55,Trees,3,5,1.0549201679861442,0.6399999999999999,2.7777777777777772,0.9602297178607612
56,Trees,9,11,2.1458417525947544,0.8760330578512396,8.066666666666666,0.9766146686727132
57,Trees,4,7,1.277034259466139,0.6938775510204083,3.266666666666667,0.9211854965885543
58,Trees,1,12,0,0,1,NA
59,Trees,7,11,1.7677614722893296,0.7933884297520661,4.84,0.9084496903145964
6,Trees,4,7,1.1537419427010902,0.6122448979591837,2.5789473684210527,0.8322488896002307
60,Trees,5,13,1.1786549963416462,0.5798816568047337,2.380281690140845,0.7323395250202963
61,Trees,14,17,2.588573162682118,0.9204152249134948,12.565217391304348,0.9808703788407277
62,Trees,6,6,1.791759469228055,0.8333333333333334,6,1
63,Trees,4,6,1.242453324894,0.6666666666666667,3,0.8962406251802889
64,Trees,10,16,2.0140355237092673,0.8125,5.333333333333333,0.8746845143040606
65,Trees,4,5,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
66,Trees,6,7,1.7478680974667573,0.8163265306122449,5.444444444444445,0.9755037590061084
67,Trees,8,11,2.0198149924929463,0.859504132231405,7.117647058823529,0.9713256910609176
68,Trees,4,10,1.0888999753452238,0.5800000000000001,2.380952380952381,0.7854752972273344
69,Trees,9,11,2.1458417525947544,0.8760330578512396,8.066666666666666,0.9766146686727132
7,Trees,4,5,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
70,Trees,3,8,1.0821955300387673,0.65625,2.909090909090909,0.9850568223215079
71,Trees,11,13,2.3516733019046305,0.8994082840236686,9.941176470588234,0.9807239409418417
72,Trees,5,9,1.4270610433807247,0.7160493827160495,3.5217391304347827,0.886682880001534
73,Trees,5,14,1.2963611597910563,0.6734693877551021,3.0625000000000004,0.8054744763843985
74,Trees,7,11,1.666332585328325,0.743801652892562,3.9032258064516134,0.8563255534369274
75,Trees,4,16,1.3208883431493221,0.71875,3.5555555555555554,0.9528195311147832
76,Trees,8,12,2.0228085294147036,0.8611111111111112,7.199999999999999,0.9727652780181634
77,Trees,5,19,1.3371453500728239,0.6980609418282548,3.3119266055045875,0.8308151185841873
78,Trees,6,9,1.6769877743224173,0.7901234567901234,4.764705882352941,0.935944697445866
79,Trees,8,15,1.771623955677366,0.7733333333333333,4.411764705882352,0.851971031725275
8,Trees,9,9,2.1972245773362196,0.8888888888888888,9,1
80,Trees,7,10,1.7480673485460894,0.78,4.545454545454545,0.8983289127685206
81,Trees,11,15,2.3034884952192693,0.8888888888888888,9,0.9606293157795305
82,Trees,4,7,1.277034259466139,0.6938775510204083,3.266666666666667,0.9211854965885543
83,Trees,7,11,1.893788232391138,0.8429752066115702,6.368421052631579,0.973214633425146
84,Trees,3,7,0.796311640173813,0.44897959183673464,1.8148148148148147,0.7248340915057598
85,Trees,2,11,0.47413931305783735,0.2975206611570247,1.4235294117647057,0.6840384356390417
86,Trees,5,9,1.303092403761719,0.6419753086419753,2.7931034482758617,0.809656833416415
87,Trees,7,11,1.7986522062521288,0.8099173553719008,5.260869565217392,0.924324387292664
88,Trees,7,12,1.748155457247676,0.7916666666666667,4.800000000000001,0.8983741916842144
89,Trees,4,11,1.2945451658448959,0.7107438016528926,3.4571428571428573,0.933816945485606
9,Trees,4,5,1.3321790402101223,0.72,3.571428571428571,0.9609640474436812
90,Trees,5,8,1.3862943611198906,0.6875,3.2,0.8613531161467861
91,Trees,6,10,1.6957425341696346,0.8,5,0.9464119282150146
92,Trees,8,15,1.8065071652616693,0.7822222222222222,4.591836734693877,0.8687463095511299
93,Trees,5,7,1.4750763110546947,0.7346938775510204,3.7692307692307696,0.9165164431996023
94,Trees,4,6,1.242453324894,0.6666666666666667,3,0.8962406251802889
95,Trees,3,6,0.8675632284814612,0.5,2,0.7896900821428474
96,Trees,5,8,1.4941751382893083,0.75,4,0.9283832117695864
97,Trees,5,7,1.5498260458782016,0.7755102040816326,4.454545454545455,0.9629610647945144
98,Trees,2,7,0.410116318288409,0.24489795918367352,1.3243243243243243,0.5916727785823274
99,Trees,3,7,0.796311640173813,0.44897959183673464,1.8148148148148147,0.7248340915057598
1,Shrubs,5,195,0.8291596649532325,0.43839579224194614,1.7806134394755329,0.5151858661631864
10,Shrubs,6,54,1.3778549487493648,0.6893004115226338,3.2185430463576163,0.7689954887432446
100,Shrubs,2,90,0.5908422462755826,0.4012345679012346,1.6701030927835052,0.8524051786494786
101,Shrubs,5,141,1.4163552630701943,0.7382928424123535,3.8210647703248126,0.880031004692881
102,Shrubs,3,112,1.0877797366398703,0.6592793367346939,2.9349555451567615,0.9901397862194203
103,Shrubs,3,110,1.070235949193081,0.6487603305785123,2.8470588235294114,0.9741707427017493
104,Shrubs,3,125,1.0509134745090587,0.6368,2.7533039647577096,0.9565826682888481
105,Shrubs,3,110,1.0594782926538544,0.640495867768595,2.7816091954022992,0.9643787017331664
107,Shrubs,1,45,0,0,1,NA
108,Shrubs,4,86,1.0691251685578795,0.6179015684153596,2.617126680820948,0.771210789384015
109,Shrubs,1,30,0,0,1,NA
11,Shrubs,6,31,1.6432068877139063,0.7845993756503642,4.642512077294686,0.9170912256553333
110,Shrubs,1,10,0,0,1,NA
111,Shrubs,3,50,0.639031859650177,0.33999999999999986,1.515151515151515,0.5816718657178868
112,Shrubs,1,10,0,0,1,NA
115,Shrubs,1,10,0,0,1,NA
116,Shrubs,1,20,0,0,1,NA
117,Shrubs,2,93,0.1425058673927378,0.06243496357960443,1.0665926748057712,0.20559250818508307
118,Shrubs,1,20,0,0,1,NA
