stratum,sites,richness,sd
trees,1,5.24,2.22074698507443
trees,2,10.32,3.656680616530945
trees,3,15.07,4.759371404042362
trees,4,19.38,4.970173665238094
trees,5,23.13,5.306095218203916
trees,6,26.37,5.500514209204133
trees,7,30,5.777000724747866
trees,8,33.56,6.489027257414993
trees,9,36.54,6.723124574214287
trees,10,39.8,6.851970150948919
trees,11,42.83,6.80174517118492
trees,12,45.64,7.051785360295417
trees,13,48.72,7.101116714000593
trees,14,51.82,7.220033856491872
trees,15,54.48,7.630984156183211
trees,16,57.14,7.757720169110396
trees,17,59.75,7.32006375199925
trees,18,61.96,7.219390276165707
trees,19,64.56,7.851294688319136
trees,20,67.14,7.9937096481792445
trees,21,69.4,8.15506287560375
trees,22,71.69,8.425184708582796
trees,23,74.02,8.609344230590857
trees,24,76.57,8.566147844211475
trees,25,78.57,8.381382687693945
trees,26,80.49,8.16186624529345
trees,27,81.96,8.094043201857485
trees,28,84.06,7.733986388308778
trees,29,85.88,7.769767881300762
trees,30,87.74,7.80781788991138
trees,31,89.51,7.73617372079918
trees,32,91.45,7.679666185927141
trees,33,93.15,7.553679951393281
trees,34,94.86,7.688401339128646
trees,35,96.58,7.770937829340468
trees,36,98.22,7.84519411532122
trees,37,100.01,7.807656175158774
trees,38,101.86,7.9835942894023475
trees,39,103.53,7.820531124591671
trees,40,105.12,8.010447723271948
trees,41,106.45,7.912877881253847
trees,42,107.95,7.945998294040145
trees,43,109.06,8.026244829346165
trees,44,110.61,8.1102192674216
trees,45,111.99,8.013240306019794
trees,46,113.62,8.062608545976703
trees,47,115.01,7.998099521736146
trees,48,116.36,7.902844392682264
trees,49,117.78,7.897806881366088
trees,50,119.03,8.009407347651015
trees,51,120.56,7.768519742518454
trees,52,121.92,7.691895249238157
trees,53,123.27,7.531556508076099
trees,54,124.38,7.50458445743586
trees,55,125.72,7.3677978015445325
trees,56,126.79,7.418642910011414
trees,57,128.01,7.608468169006681
trees,58,129.59,7.664815323241255
trees,59,130.91,7.431974328820197
trees,60,132.05,7.2854843921514805
trees,61,133.08,7.121854258604853
trees,62,134.33,7.1450413687827
trees,63,135.37,7.1133037970475375
trees,64,136.35,6.846624177378413
trees,65,137.35,6.685390373377193
trees,66,138.38,6.620720458827679
trees,67,139.27,6.762724631717933
trees,68,140.23,6.6330287732732405
trees,69,141.15,6.6535856513764084
trees,70,142.24,6.581455428365032
trees,71,143.16,6.43651201107299
trees,72,144.05,6.457905655438569
trees,73,145.08,6.3352150314689
trees,74,146,6.414944672521747
trees,75,146.91,6.418242624257701
trees,76,147.89,6.450894542932818
trees,77,148.64,6.560549373399158
trees,78,149.42,6.618278942566274
trees,79,150.27,6.8502820114476775
trees,80,151.23,6.90462442018669
trees,81,151.99,6.994218391578212
trees,82,152.91,6.891797202970259
trees,83,153.56,6.839162332781801
trees,84,154.56,6.796196202897826
trees,85,155.33,6.828423957061669
trees,86,156.08,6.801188250310501
trees,87,156.9,6.709709533221392
trees,88,157.61,6.734345858464216
trees,89,158.45,6.72455923980873
trees,90,159.19,6.6266907505202255
trees,91,159.98,6.5643358423000455
trees,92,160.48,6.565105182752677
trees,93,161.21,6.73794471555674
trees,94,161.94,6.717713656273001
trees,95,162.77,6.729784543356496
trees,96,163.26,6.7847422406991464
trees,97,163.88,6.722914231014387
trees,98,164.76,6.92254405270318
trees,99,165.46,6.7784864673375855
trees,100,166.16,6.729581913259748
trees,101,166.82,6.862840946618671
trees,102,167.43,6.81242922305927
trees,103,168.22,6.662998991111702
trees,104,168.85,6.808157614289647
trees,105,169.51,6.775617307595663
trees,106,170.17,6.728583683349593
trees,107,170.87,6.579206608395848
trees,108,171.52,6.726218863672234
trees,109,172.3,6.487750695804293
trees,110,172.79,6.498321461591587
trees,111,173.37,6.309612676005725
trees,112,173.76,6.350248543612806
trees,113,174.46,6.217310471172362
trees,114,175.19,6.33204931162483
trees,115,175.75,6.413960468297952
trees,116,176.25,6.2496464546469195
trees,117,176.81,6.198232071170037
trees,118,177.42,6.171259550889465
trees,119,178.07,6.007159028688985
trees,120,178.7,5.989047242148526
trees,121,179.37,6.0044680333595215
trees,122,180.01,5.928010891632465
trees,123,180.66,5.801810932890704
trees,124,181.13,5.68473945104458
trees,125,181.75,5.621702175812532
trees,126,182.13,5.587965062109241
trees,127,182.78,5.64895628153618
trees,128,183.23,5.636918350024993
trees,129,183.85,5.636058153989499
trees,130,184.54,5.786469763442329
trees,131,185.23,5.720519507382475
trees,132,185.67,5.604931090143083
trees,133,186.27,5.553877524356794
trees,134,186.76,5.556177742937235
trees,135,187.32,5.365207782132445
trees,136,187.88,5.274830649778093
trees,137,188.49,5.360715691703183
trees,138,189.06,5.2451420525582675
trees,139,189.61,5.285572128660504
trees,140,190.23,5.331164331674004
trees,141,190.81,5.3289660148924565
trees,142,191.31,5.426636512461825
trees,143,191.96,5.428916219019346
trees,144,192.4,5.523137740908741
trees,145,192.78,5.557013949991852
trees,146,193.31,5.426636512461825
trees,147,193.72,5.515963976120456
trees,148,194.14,5.577769729158344
trees,149,194.72,5.692596645262737
trees,150,195.26,5.6579612275558455
trees,151,195.7,5.655961367433391
trees,152,196.26,5.577045305843798
trees,153,196.72,5.506800203825129
trees,154,197.13,5.407916008552236
trees,155,197.46,5.424262739085033
trees,156,197.89,5.300838508093686
trees,157,198.24,5.251493294119475
trees,158,198.73,5.300762285566181
trees,159,199.34,5.280457586538531
trees,160,199.87,5.3497002653693535
trees,161,200.21,5.178227534981483
trees,162,200.7,5.213618530523516
trees,163,201.06,5.1714445161713165
trees,164,201.43,5.263280461092798
trees,165,201.84,5.374312265139822
trees,166,202.26,5.2965016088857455
trees,167,202.71,5.236420629600053
trees,168,203.22,5.094223307935284
trees,169,203.73,4.9743889528810925
trees,170,204.19,4.8859621634460355
trees,171,204.6,4.905161165609756
trees,172,205.02,4.771506337339679
trees,173,205.32,4.7030615431639715
trees,174,205.73,4.76700570949348
trees,175,206.03,4.676299581696812
trees,176,206.52,4.551567606524996
trees,177,206.86,4.552765837123272
trees,178,207.23,4.514522022419327
trees,179,207.67,4.532831968710693
trees,180,208.1,4.5869820187574355
trees,181,208.37,4.493890353029378
trees,182,208.92,4.491698290775276
trees,183,209.2,4.442676416010256
trees,184,209.56,4.269506630594086
trees,185,209.96,4.204182621527223
trees,186,210.36,4.1059700314286145
trees,187,210.65,4.026114250688368
trees,188,210.98,4.004996878900157
trees,189,211.25,4.0034707164881045
trees,190,211.57,3.8931563886731633
trees,191,212.02,3.964437876517638
trees,192,212.33,3.766023007488044
trees,193,212.66,3.777177611268857
trees,194,213.13,3.7326162731285737
trees,195,213.49,3.68314479155457
trees,196,213.78,3.6943309012703245
trees,197,214.2,3.4670162993851097
trees,198,214.54,3.447792442603343
trees,199,214.96,3.4286964864157334
trees,200,215.37,3.4689240901804617
trees,201,215.67,3.487510182454995
trees,202,215.95,3.38855769204587
trees,203,216.24,3.3427745084198266
trees,204,216.58,3.2041009076280083
trees,205,216.98,2.947280890323256
trees,206,217.27,2.78834152944873
trees,207,217.54,2.6339661686851215
trees,208,217.89,2.5061338892220166
trees,209,218.16,2.4483348288874693
trees,210,218.46,2.3716337121584488
trees,211,218.87,2.2547592762730555
trees,212,219.21,2.1191526799190474
trees,213,219.48,1.992308442308301
trees,214,219.85,1.8167292177165673
trees,215,220.18,1.7602800511810213
trees,216,220.55,1.5266984249707212
trees,217,220.86,1.3410383433682418
trees,218,221.14,1.0919355440332694
trees,219,221.37,1.0313764461812058
trees,220,221.73,0.6794977348874474
trees,221,222,0
shrubs,1,4.39,3.2032023118287505
shrubs,2,9.04,3.9489673883616
shrubs,3,13.26,4.988107067937909
shrubs,4,16.63,5.20228193908571
shrubs,5,19.94,5.308312520771721
shrubs,6,23.14,5.061281029202553
shrubs,7,25.67,5.065340735594869
shrubs,8,28,5.202951765172061
shrubs,9,30.44,5.228747266774135
shrubs,10,32.71,4.932463068203544
shrubs,11,34.57,4.830992118445739
shrubs,12,36.34,5.2266218303580905
shrubs,13,38.41,4.997160810061666
shrubs,14,39.95,4.708417135215605
shrubs,15,41.66,4.826735308401916
shrubs,16,43.25,4.858346977474474
shrubs,17,44.83,4.5926049473060715
shrubs,18,46.56,4.608555942894464
shrubs,19,47.85,4.763868642652151
shrubs,20,49.18,4.953072712259461
shrubs,21,50.37,4.927053742944011
shrubs,22,51.55,4.7850250413623385
shrubs,23,52.63,4.914737680145957
shrubs,24,53.9,4.953317427275738
shrubs,25,54.91,4.934101086860051
shrubs,26,56.04,4.894688937816151
shrubs,27,57,4.907219995150827
shrubs,28,58.09,4.899175358355648
shrubs,29,58.93,4.830992118445739
shrubs,30,59.91,4.623381507690725
shrubs,31,60.79,4.470543319973264
shrubs,32,61.39,4.512373560723353
shrubs,33,61.98,4.412974442974198
shrubs,34,62.61,4.405907420954303
shrubs,35,63.34,4.479402918364288
shrubs,36,64,4.508129581459735
shrubs,37,64.54,4.427690644618755
shrubs,38,65.29,4.548937049776385
shrubs,39,65.89,4.579036553422101
shrubs,40,66.49,4.5137164691234615
shrubs,41,67.05,4.475240527365851
shrubs,42,67.55,4.454880424428875
shrubs,43,68.11,4.424210253100135
shrubs,44,68.62,4.423947686321927
shrubs,45,69.31,4.370920897814269
shrubs,46,69.66,4.358250042659718
shrubs,47,70.16,4.4329345913186105
shrubs,48,70.68,4.4173212779610305
shrubs,49,71.22,4.361400942566297
shrubs,50,71.67,4.294828932047882
shrubs,51,72.1,4.305270436959046
shrubs,52,72.59,4.173255396696997
shrubs,53,73,4.1046905910780715
shrubs,54,73.29,3.9550377030217083
shrubs,55,73.71,3.8932601695076516
shrubs,56,74.12,3.890625874710867
shrubs,57,74.44,3.8699046003954174
shrubs,58,74.78,3.8180327051210203
shrubs,59,75.16,3.8157568056677826
shrubs,60,75.47,3.721233096377565
shrubs,61,75.88,3.81723894082007
shrubs,62,76.31,3.8262648928560905
shrubs,63,76.6,3.722712164348173
shrubs,64,76.97,3.7455832575707
shrubs,65,77.36,3.6195875650982865
shrubs,66,77.75,3.5714213564140684
shrubs,67,78.01,3.696831840450098
shrubs,68,78.27,3.653848116794958
shrubs,69,78.59,3.610016928245936
shrubs,70,78.92,3.675416557165578
shrubs,71,79.38,3.6203130619694575
shrubs,72,79.68,3.564357791334431
shrubs,73,80.01,3.4916784190154426
shrubs,74,80.34,3.5624869306866422
shrubs,75,80.68,3.5014571281399434
shrubs,76,80.94,3.5839710496666246
shrubs,77,81.23,3.510028921576435
shrubs,78,81.56,3.479579679713449
shrubs,79,81.82,3.4476752524657317
shrubs,80,82.12,3.3852920140221316
shrubs,81,82.42,3.382008249247745
shrubs,82,82.77,3.3720628820957774
shrubs,83,82.97,3.3798422053896737
shrubs,84,83.29,3.3583756294802503
shrubs,85,83.52,3.3858887200028334
shrubs,86,83.74,3.2956046639440997
shrubs,87,83.93,3.3371341966520687
shrubs,88,84.22,3.3229535359406097
shrubs,89,84.45,3.2235716435987802
shrubs,90,84.73,3.199921084885524
shrubs,91,84.98,3.2129158536799998
shrubs,92,85.24,3.2384058929159463
shrubs,93,85.45,3.176221629292238
shrubs,94,85.63,3.1419449679805314
shrubs,95,85.89,3.155546663808784
shrubs,96,86.1,3.046773421642686
shrubs,97,86.27,3.0011950481719305
shrubs,98,86.44,2.985892756874492
shrubs,99,86.69,2.973604417592097
shrubs,100,86.9,2.9422042173455014
shrubs,101,87.2,3.0451153135353137
shrubs,102,87.45,3.085891649544305
shrubs,103,87.66,3.0853842482899854
shrubs,104,87.87,3.119359556127514
shrubs,105,88.08,3.0240784555051654
shrubs,106,88.32,3.018060116811272
shrubs,107,88.53,3.059857394181512
shrubs,108,88.71,3.0294680667861096
shrubs,109,88.86,2.9576813195269684
shrubs,110,89.12,2.8719472154064403
shrubs,111,89.32,2.8064859943287863
shrubs,112,89.52,2.805045958319191
shrubs,113,89.71,2.8437242617327856
shrubs,114,89.84,2.8131006653753707
shrubs,115,90.05,2.7866021451135636
shrubs,116,90.19,2.80221773644095
shrubs,117,90.4,2.788866755113585
shrubs,118,90.62,2.7368787058444974
shrubs,119,90.82,2.72430141170506
shrubs,120,90.99,2.724727768813137
shrubs,121,91.16,2.7032341273879235
shrubs,122,91.39,2.5854878601044473
shrubs,123,91.57,2.5396054732174367
shrubs,124,91.69,2.5133783453890715
shrubs,125,91.84,2.4729649321321876
shrubs,126,92,2.4412283710451916
shrubs,127,92.13,2.4148321145400855
shrubs,128,92.34,2.404625172916191
shrubs,129,92.47,2.4636959998745747
shrubs,130,92.65,2.3968624272055115
shrubs,131,92.82,2.337139752394414
shrubs,132,92.94,2.2822105180032906
shrubs,133,93.05,2.297890996175195
shrubs,134,93.14,2.3138581188005873
shrubs,135,93.36,2.316039810547393
shrubs,136,93.47,2.3026335383905994
shrubs,137,93.59,2.3617105596742305
shrubs,138,93.77,2.3391917796149553
shrubs,139,93.93,2.3365994457110038
shrubs,140,94.06,2.2866322110665
shrubs,141,94.17,2.287670068745566
shrubs,142,94.34,2.2795533852848537
shrubs,143,94.44,2.2577364189324087
shrubs,144,94.64,2.2406708952021623
shrubs,145,94.82,2.221929273620044
shrubs,146,94.89,2.264771935359479
shrubs,147,95.04,2.187752871387129
shrubs,148,95.16,2.1020432580196484
shrubs,149,95.32,2.1314385524875687
shrubs,150,95.48,2.171812072157183
shrubs,151,95.65,2.1806078292646998
shrubs,152,95.76,2.127833820503088
shrubs,153,95.86,2.108280931196904
shrubs,154,96.01,2.0864885198424514
shrubs,155,96.22,2.032960720950922
shrubs,156,96.37,2.0824179807292884
shrubs,157,96.48,2.0571628987319386
shrubs,158,96.64,2.022699466384745
shrubs,159,96.73,2.0243717069947427
shrubs,160,96.89,2.0245712852080286
shrubs,161,97.04,1.9945379961740057
shrubs,162,97.17,1.9748673398740002
shrubs,163,97.32,1.8634170849069815
shrubs,164,97.41,1.8317899839923095
shrubs,165,97.5,1.8118576883486968
shrubs,166,97.6,1.786594299755597
shrubs,167,97.68,1.7915627172100255
shrubs,168,97.78,1.7842181322457025
shrubs,169,97.94,1.6806684576817834
shrubs,170,98.1,1.6360830286900714
shrubs,171,98.23,1.6258952467903194
shrubs,172,98.31,1.6372864962208267
shrubs,173,98.36,1.6175801855134282
shrubs,174,98.49,1.5406610151608184
shrubs,175,98.61,1.5563165526721139
shrubs,176,98.69,1.5288141572057499
shrubs,177,98.79,1.4722689148303572
shrubs,178,98.91,1.4501480244889806
shrubs,179,98.99,1.4389600621998029
shrubs,180,99.09,1.4501480244889806
shrubs,181,99.23,1.420307265091863
shrubs,182,99.36,1.3522894914502843
shrubs,183,99.47,1.2827920936595905
shrubs,184,99.6,1.263312944586414
shrubs,185,99.7,1.2018504251546631
shrubs,186,99.88,1.0471703092456626
shrubs,187,100.01,0.9795381306998465
shrubs,188,100.15,0.967919772950572
shrubs,189,100.28,0.9329003324594918
shrubs,190,100.35,0.8918825850158447
shrubs,191,100.44,0.868296835154542
shrubs,192,100.47,0.8698658900466593
shrubs,193,100.57,0.7420283421851626
