stratum,sites,richness,sd
shrubs,194,100.62,0.6783819132332615
shrubs,195,100.74,0.5434643827828419
shrubs,196,100.83,0.4277023415055065
shrubs,197,100.91,0.28762349126466136
shrubs,198,101,0
herbs,1,1.55,1.0480862791225007
herbs,2,3.36,1.7086825215925747
herbs,3,5,1.9949431018948836
herbs,4,6.7,2.143818927978666
herbs,5,8.37,2.4645158518131676
herbs,6,9.94,2.762739088789832
herbs,7,11.58,2.9376689721442393
herbs,8,13.21,3.322087088903996
herbs,9,14.69,3.46904056249598
herbs,10,16.33,3.4846126402406985
herbs,11,17.9,3.8362966148581
herbs,12,19.55,3.8227786181829
herbs,13,21.06,4.077085510830778
herbs,14,22.67,4.194886256750081
herbs,15,24.18,4.342368203660489
herbs,16,25.46,4.571364537791067
herbs,17,26.66,4.64327470649756
herbs,18,27.98,4.731113435908544
herbs,19,29.39,5.076973169680588
herbs,20,30.83,5.2011168186857875
herbs,21,32.19,5.4600384799028845
herbs,22,33.49,5.305790623593635
herbs,23,34.78,5.3363249185524335
herbs,24,36.27,5.33873779203673
herbs,25,37.38,5.3763041640746545
herbs,26,38.52,5.560466516290506
herbs,27,39.65,5.751372256104001
herbs,28,40.94,5.916626120219584
herbs,29,41.99,6.0226760051181785
herbs,30,43.19,5.950460469407372
herbs,31,44.54,6.090927182243599
herbs,32,45.45,6.205854192826823
herbs,33,46.54,6.280352560392472
herbs,34,47.49,6.21255652576768
herbs,35,48.65,6.079232739998585
herbs,36,49.74,6.186691483753777
herbs,37,50.78,6.283825637815283
herbs,38,51.91,6.385107356935822
herbs,39,53.23,6.428872688147125
herbs,40,54.28,6.418219017261358
herbs,41,55.38,6.408296390325796
herbs,42,56.37,6.481761513912119
herbs,43,57.29,6.612346883908263
herbs,44,58.63,6.661596556897504
herbs,45,59.66,6.7062762703411956
herbs,46,60.56,6.635259351876659
herbs,47,61.31,6.726541729325972
herbs,48,62.21,6.613874305831139
herbs,49,63.21,6.685269499640855
herbs,50,64.02,6.649948735277452
herbs,51,64.89,6.689196778040959
herbs,52,65.72,6.645542289627862
herbs,53,66.7,6.562058065927645
herbs,54,67.6,6.468259722551641
herbs,55,68.39,6.441492706106891
herbs,56,69.17,6.253976512765476
herbs,57,69.88,6.24464214791813
herbs,58,70.62,6.400410340380726
herbs,59,71.51,6.437728126780708
herbs,60,72.27,6.433584545260138
herbs,61,73.08,6.359086396486511
herbs,62,73.97,6.6064783020574245
herbs,63,74.88,6.712388666947231
herbs,64,75.69,6.611430261373866
herbs,65,76.46,6.4564117375871035
herbs,66,77.29,6.4138344792544135
herbs,67,78.14,6.19387119692042
herbs,68,78.73,6.2228886728225685
herbs,69,79.55,6.199340140839038
herbs,70,80.47,6.467408579746121
herbs,71,81.14,6.587438305923133
herbs,72,81.9,6.418879980340822
herbs,73,82.52,6.326918601491487
herbs,74,83.29,6.440551767566741
herbs,75,83.93,6.451458217435275
herbs,76,84.56,6.375964969550044
herbs,77,85.26,6.358991089533597
herbs,78,85.8,6.3277487339814655
herbs,79,86.35,6.383968241231351
herbs,80,87.01,6.251456395969428
herbs,81,87.58,6.28479004093103
herbs,82,88.19,6.296856679360269
herbs,83,88.82,6.270630596742889
herbs,84,89.42,6.208791420968408
herbs,85,90.01,6.166863223730685
herbs,86,90.63,6.261401721272283
herbs,87,91.18,6.280288226030729
herbs,88,91.91,5.976545064591324
herbs,89,92.5,5.995789768620557
herbs,90,93.25,6.050920290636489
herbs,91,93.78,5.997608951183224
herbs,92,94.3,5.751591786697669
herbs,93,94.74,5.8475929607269554
herbs,94,95.3,5.81968099372181
herbs,95,95.68,5.806440172321374
herbs,96,96.18,5.78814532148479
herbs,97,96.68,5.685139231435592
herbs,98,97.3,5.805779078389971
herbs,99,97.99,5.776117671371953
herbs,100,98.7,5.64881323014763
herbs,101,99.28,5.5470075652817465
herbs,102,99.73,5.631539969159628
herbs,103,100.15,5.543901918761594
herbs,104,100.6,5.532274451440439
herbs,105,101.09,5.537922521901679
herbs,106,101.63,5.5115214493702815
herbs,107,102.16,5.526282473760999
herbs,108,102.63,5.458114152434896
herbs,109,103.22,5.509550935888652
herbs,110,103.57,5.497942682256131
herbs,111,103.95,5.574789935798732
herbs,112,104.43,5.401561689629092
herbs,113,104.93,5.503451625841714
herbs,114,105.27,5.462184045366335
herbs,115,105.78,5.3890648726861885
herbs,116,106.25,5.39617335421008
herbs,117,106.57,5.395948723464913
herbs,118,107.13,5.3854555344122295
herbs,119,107.61,5.314160613897837
herbs,120,108.05,5.339721552911374
herbs,121,108.51,5.269494829447673
herbs,122,108.74,5.273566634688999
herbs,123,109.08,5.188721256998519
herbs,124,109.5,5.157127068044726
herbs,125,110.02,5.197085430286572
herbs,126,110.68,5.245257598319387
herbs,127,111.1,5.219427578041891
herbs,128,111.63,5.1003168845898506
herbs,129,112.05,5.164711262427206
herbs,130,112.4,5.140451577852128
herbs,131,112.68,5.012872319228657
herbs,132,113.03,4.983720974078981
herbs,133,113.46,4.831337100826042
herbs,134,113.83,4.85560178421467
herbs,135,114.2,4.898979485566356
herbs,136,114.66,4.946624193234302
herbs,137,114.86,4.948257524144487
herbs,138,115.21,4.932463068203544
herbs,139,115.58,4.862098312457287
herbs,140,116.1,4.6957965299302575
herbs,141,116.41,4.5507131198296715
herbs,142,116.71,4.604115418609615
herbs,143,116.96,4.563624290699955
herbs,144,117.21,4.615071926729733
herbs,145,117.63,4.600516000922883
herbs,146,117.95,4.628360095294787
herbs,147,118.24,4.686365350889771
herbs,148,118.5,4.613331581712752
herbs,149,118.77,4.534614346637128
herbs,150,119.26,4.484811629660197
herbs,151,119.54,4.450445443600522
herbs,152,119.8,4.490168834422172
herbs,153,120.07,4.454608327736048
herbs,154,120.43,4.483989475474003
herbs,155,120.87,4.343007848452173
herbs,156,121.08,4.3244197368671395
herbs,157,121.48,4.152351165547081
herbs,158,121.78,4.101194701522713
herbs,159,122.07,4.124954851298681
herbs,160,122.33,4.117111373354631
herbs,161,122.62,4.0246211942959
herbs,162,122.93,3.998118244243096
herbs,163,123.17,4.131805680549145
herbs,164,123.32,4.175154990167334
herbs,165,123.63,4.093984253842102
herbs,166,123.96,3.9693777340988343
herbs,167,124.22,3.9275766810921193
herbs,168,124.38,3.9152124960069394
herbs,169,124.64,3.8990286280590762
herbs,170,124.99,3.796582727142977
herbs,171,125.34,3.7395510992955323
herbs,172,125.62,3.757228722977572
herbs,173,125.83,3.7391053864405976
herbs,174,126.11,3.651193246215834
herbs,175,126.39,3.572891763761611
herbs,176,126.64,3.4917507402910695
herbs,177,126.8,3.452418271182088
herbs,178,127.14,3.4201423563024007
herbs,179,127.32,3.3691410049315405
herbs,180,127.53,3.391775554800378
herbs,181,127.6,3.3484505688633384
herbs,182,127.87,3.2118939313530617
herbs,183,128.09,3.1401441130153644
herbs,184,128.34,3.0755470893793673
herbs,185,128.54,2.945361016098284
herbs,186,128.72,2.888780106731993
herbs,187,128.97,2.8584625379402966
herbs,188,129.14,2.799783541416707
herbs,189,129.36,2.797979068664894
herbs,190,129.58,2.7124106837224553
herbs,191,129.85,2.6337935923053437
herbs,192,130.1,2.6304356899935644
herbs,193,130.3,2.5761140573281374
herbs,194,130.52,2.492331673697779
herbs,195,130.71,2.396525262402492
herbs,196,130.9,2.354878881270658
herbs,197,131.16,2.241572319744885
herbs,198,131.37,2.204930196563413
herbs,199,131.6,2.1367397047035386
herbs,200,131.85,2.0761999086326104
herbs,201,132.01,2.0175743011364067
herbs,202,132.25,1.855241006424554
herbs,203,132.48,1.7025233797472088
herbs,204,132.72,1.658038271298618
herbs,205,132.97,1.4802061008555873
herbs,206,133.19,1.3461129974932275
herbs,207,133.4,1.1101005505463153
herbs,208,133.58,0.9658826496678015
herbs,209,133.78,0.6753973764841081
herbs,210,134,0
regen,1,1.95,1.1838560518556096
regen,2,3.72,1.4912539635616677
regen,3,5.57,1.970771268803002
regen,4,7.55,2.2934910093787177
regen,5,9.36,2.5957229778575712
regen,6,10.77,2.6241112011421306
regen,7,12.47,2.649394823217734
regen,8,14.12,2.917311617004099
regen,9,15.46,2.9419295530228955
regen,10,16.78,3.1927316444598586
regen,11,18.35,3.3070936918794254
regen,12,19.91,3.4556205132093325
regen,13,21.2,3.6181361349331636
regen,14,22.55,3.5115250363350796
regen,15,23.84,3.6782736398610925
regen,16,25.12,3.7531939260401463
regen,17,26.05,3.9984214056767122
regen,18,27.22,3.922429673742353
regen,19,28.33,3.9081758383980607
regen,20,29.49,4.203161388355872
regen,21,30.67,4.249907901557064
regen,22,31.77,4.247054832171907
regen,23,33.01,4.281732397433581
regen,24,33.88,4.288297441817084
regen,25,35.11,4.355178039710404
regen,26,36.13,4.307979441534845
regen,27,37.05,4.31435236896992
regen,28,38.07,4.180896912134882
regen,29,39.03,3.9323958821229295
regen,30,40.04,3.795052600745376
regen,31,40.85,3.793601737322217
regen,32,41.85,3.7775920928816573
regen,33,42.7,3.8546836262637507
regen,34,43.51,3.8125126262417184
regen,35,44.32,3.8556792691123345
regen,36,45.28,3.903067946364679
regen,37,46.1,3.9759377268866785
regen,38,46.88,3.9009970235540785
regen,39,47.58,3.936824336770166
regen,40,48.34,3.8460789425495716
regen,41,48.98,3.7631385997876987
regen,42,49.65,3.7453675090407055
regen,43,50.29,3.8093319756894517
regen,44,51.12,3.9087573266172253
regen,45,51.76,3.934103673922653
regen,46,52.41,3.9545268779315217
regen,47,53.23,4.087070028044713
regen,48,53.95,4.016066219422668
regen,49,54.86,4.067660087305549
regen,50,55.54,4.023717563435961
regen,51,56.21,4.132392366011082
regen,52,56.89,4.211324319647268
regen,53,57.54,4.219770686478668
regen,54,58.15,4.212475459269703
regen,55,58.82,4.255430280087651
regen,56,59.48,4.243783332086709
regen,57,59.94,4.123889504638146
regen,58,60.62,4.116436627114585
regen,59,61.18,4.173945157979221
regen,60,61.79,4.156763990015174
regen,61,62.28,4.0603527736472165
regen,62,62.77,4.1166206597846315
regen,63,63.39,4.201719224846473
regen,64,63.97,4.274554734918969
regen,65,64.49,4.203161388355872
regen,66,65.03,4.130338602305744
regen,67,65.67,4.102364432786772
regen,68,66.22,4.03164252062871
regen,69,66.77,3.97175634761858
regen,70,67.33,3.9467541964085737
regen,71,67.81,3.933012313556348
regen,72,68.25,3.9167472590032015
regen,73,68.65,3.9244764175001934
regen,74,69.17,4.022801174918951
regen,75,69.71,3.9956921247207666
regen,76,70.22,3.9888227675226524
regen,77,70.6,4.0750534482458765
regen,78,71.11,4.138742794520084
regen,79,71.57,4.078163084210113
regen,80,72,3.9414912831761453
regen,81,72.42,3.947074098543621
regen,82,73.03,3.9066247800009117
regen,83,73.53,3.8545657041587407
regen,84,74.02,3.7631385997876987
regen,85,74.65,3.8227786181829
regen,86,75.08,3.849911451165881
regen,87,75.56,3.9397482358161113
regen,88,76.04,3.925878914654049
regen,89,76.39,3.8267928392249604
regen,90,76.77,3.7868859304849747
regen,91,77.34,3.747645725632091
regen,92,77.69,3.7677391876108657
regen,93,78.09,3.83259544940343
regen,94,78.54,3.7346859021715315
regen,95,78.85,3.7019650801358805
regen,96,79.33,3.6182896791191554
regen,97,79.77,3.510028921576435
regen,98,80.24,3.396730454095199
regen,99,80.58,3.408782477630097
regen,100,80.95,3.430036663820303
regen,101,81.31,3.4132688204130717
regen,102,81.63,3.4543341243174845
regen,103,82,3.533390508399614
regen,104,82.34,3.5196992525332087
regen,105,82.69,3.6032953492237314
regen,106,83.03,3.557478962082076
regen,107,83.39,3.6066577045763295
regen,108,83.84,3.645171151986245
regen,109,84.22,3.602972958740343
regen,110,84.65,3.5544111163227003
regen,111,85.07,3.5908272590087655
regen,112,85.5,3.6417888822152036
regen,113,85.7,3.650100316872445
regen,114,85.99,3.6473180959342293
regen,115,86.37,3.667093639052016
regen,116,86.72,3.6489378556982133
regen,117,87.14,3.6265574849875453
regen,118,87.48,3.6995222186742773
regen,119,87.89,3.544507773095632
regen,120,88.31,3.569497602088161
regen,121,88.67,3.6099050044861487
regen,122,89.07,3.6272119688083664
regen,123,89.31,3.708289921434696
regen,124,89.62,3.648107299502972
regen,125,89.96,3.6374038916110307
regen,126,90.22,3.608575644463918
regen,127,90.49,3.549064466286656
regen,128,90.75,3.596785882822146
regen,129,91.06,3.6260003844289357
regen,130,91.44,3.655133376499413
regen,131,91.67,3.670947913803543
regen,132,91.93,3.715256560875886
regen,133,92.25,3.70741817103891
regen,134,92.42,3.6602699022853162
regen,135,92.66,3.6187502725876977
regen,136,92.98,3.5787814640847753
regen,137,93.24,3.5735278101759627
regen,138,93.5,3.557606731577516
regen,139,93.73,3.6009398324281507
regen,140,94.05,3.5
regen,141,94.3,3.4887988150246168
regen,142,94.56,3.3883937376302833
regen,143,94.87,3.277270976056916
regen,144,95.11,3.20004734813456
regen,145,95.4,3.1750288314924138
regen,146,95.67,3.1400154409965837
regen,147,95.76,3.1240998703626617
regen,148,96.04,3.1104905586018927
regen,149,96.25,3.0891632027021965
regen,150,96.53,3.0099330507001265
regen,151,96.77,3.0841890704401087
regen,152,97.06,3.1069163640061657
regen,153,97.21,3.0954348921786696
regen,154,97.49,3.0267994898101778
regen,155,97.67,3.0486128655571214
regen,156,97.92,3.003970436578627
regen,157,98.13,2.939301779248764
regen,158,98.35,2.9520580049596696
regen,159,98.6,2.967841102229162
regen,160,98.83,2.9441089955668724
regen,161,99.09,2.92358918751827
regen,162,99.27,2.891488729133674
regen,163,99.58,2.8610233388517727
regen,164,99.82,2.7938605129205296
regen,165,100.01,2.801496713969845
regen,166,100.26,2.7510145052472565
regen,167,100.53,2.6759497511551054
regen,168,100.79,2.6753457248502945
regen,169,101.04,2.5738388575523654
regen,170,101.25,2.5480235953429164
regen,171,101.55,2.567768358601364
regen,172,101.81,2.509356229567394
regen,173,102.03,2.4636959998745747
regen,174,102.26,2.414685708473687
regen,175,102.41,2.416671891321416
regen,176,102.65,2.3414361473939946
regen,177,102.86,2.3399041679418233
regen,178,103.08,2.259346468482969
regen,179,103.39,2.1503816903381163
regen,180,103.57,2.075616009328753
regen,181,103.76,2.010678562781302
regen,182,103.99,1.920095746770894
regen,183,104.31,1.840591692303803
regen,184,104.52,1.8503616900050606
regen,185,104.66,1.8706667098641434
regen,186,104.84,1.851671371676645
regen,187,105.01,1.8173962949586129
regen,188,105.26,1.7327504847566029
regen,189,105.44,1.6534017581148792
regen,190,105.61,1.569243528750478
regen,191,105.76,1.498281844263116
regen,192,105.96,1.3992783132671633
regen,193,106.18,1.4451591083631063
regen,194,106.35,1.3734495390671027
regen,195,106.51,1.3595528082365314
regen,196,106.65,1.2663077641455704
regen,197,106.85,1.3055824196677337
regen,198,107.06,1.2211933226615397
regen,199,107.18,1.1753357568857257
regen,200,107.4,1.1370704872299224
regen,201,107.55,1.0671873729054748
regen,202,107.69,1.098161917004772
regen,203,107.89,1.0337242662266657
regen,204,108.08,0.9176165876989157
regen,205,108.34,0.7813482261482716
regen,206,108.56,0.6863753427324667
regen,207,108.66,0.6066966359563963
regen,208,108.81,0.44255913261233903
regen,209,109,0
