reference_id,first_author,year,title,doi,raw
REF_0001,Abrams,2020,and ASTER Global Water Body Dataset (ASTWBD),https://doi.org/10.3390/rs12071156,"Abrams, M., Crippen, R., & Fujisada, H. (2020). ASTER Global Digital Elevation Model (GDEM) and ASTER Global Water Body Dataset (ASTWBD). Remote Sensing, 12, 1156. https://doi.org/10.3390/rs12071156"
REF_0002,Anderson,2001,,https://doi.org/10.1111/j.1442-9993.2001.01070.pp.x,"Anderson, M. J. (2001). A new method for non‐parametric multivariate analysis of variance. Austral Ecology, 26, 32–46. https://doi.org/10.1111/j.1442-9993.2001.01070.pp.x"
REF_0003,Bookhagen,2010,,https://doi.org/10.1029/2009JF001426,"Bookhagen, B., & Burbank, D. W. (2010). Toward a complete Himalayan hydrological budget: Spatiotemporal distribution of snowmelt and rainfall and their impact on river discharge. Journal of Geophysical Research: Earth Surface, 115, F03019. https://doi.org/10.1029/2009JF001426"
REF_0004,Bray,1957,,https://doi.org/10.2307/1942268,"Bray, J. R., & Curtis, J. T. (1957). An ordination of the upland forest communities of southern Wisconsin. Ecological Monographs, 27, 325–349. https://doi.org/10.2307/1942268"
REF_0005,Breiman,2001,,https://doi.org/10.1023/A:1010933404324,"Breiman, L. (2001). Random forests. Machine Learning, 45, 5–32. https://doi.org/10.1023/A:1010933404324"
REF_0006,Chen,2016,,https://doi.org/10.1145/2939672.2939785,"Chen, T., & Guestrin, C. (2016). XGBoost: A scalable tree boosting system. In Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining (pp. 785–794). https://doi.org/10.1145/2939672.2939785"
REF_0007,Clark,2014,,https://doi.org/10.1890/13-0209.1,"Clark, J. S., Bell, D., Chu, C., Courbaud, B., Dietze, M., Hersh, M., … Wyckoff, P. (2014). High‐dimensional coexistence based on individual variation: A synthesis of evidence. Ecological Monographs, 84, 3–42. https://doi.org/10.1890/13-0209.1"
REF_0008,Dufrêne,1997,,https://doi.org/10.2307/2963459,"Dufrêne, M., & Legendre, P. (1997). Species assemblages and indicator species: The need for a flexible asymmetrical approach. Ecological Monographs, 67, 345–366. https://doi.org/10.2307/2963459"
REF_0009,Elith,2008,,https://doi.org/10.1111/j.1365-2656.2008.01390.x,"Elith, J., Leathwick, J. R., & Hastie, T. (2008). A working guide to boosted regression trees. Journal of Animal Ecology, 77, 802–813. https://doi.org/10.1111/j.1365-2656.2008.01390.x"
REF_0010,Gilliam,2007,,https://doi.org/10.1641/B571007,"Gilliam, F. S. (2007). The ecological significance of the herbaceous layer in temperate forest ecosystems. BioScience, 57, 845–858. https://doi.org/10.1641/B571007"
REF_0011,Grierson,1983,,,"Grierson, A. J. C., & Long, D. G. (1983–2001). Flora of Bhutan (Vols. 1–3). Royal Botanic Garden Edinburgh & Royal Government of Bhutan."
REF_0012,Grytnes,2002,,https://doi.org/10.1086/338542,"Grytnes, J.-A., & Vetaas, O. R. (2002). Species richness and altitude: A comparison between null models and interpolated plant species richness along the Himalayan altitudinal gradient, Nepal. The American Naturalist, 159, 294–304. https://doi.org/10.1086/338542"
REF_0013,Körner,2007,,https://doi.org/10.1016/j.tree.2007.09.006,"Körner, C. (2007). The use of “altitude” in ecological research. Trends in Ecology & Evolution, 22, 569–574. https://doi.org/10.1016/j.tree.2007.09.006"
REF_0014,Kraft,2015,,https://doi.org/10.1073/pnas.1413650112,"Kraft, N. J. B., Godoy, O., & Levine, J. M. (2015). Plant functional traits and the multidimensional nature of species coexistence. Proceedings of the National Academy of Sciences of the United States of America, 112, 797–802. https://doi.org/10.1073/pnas.1413650112"
REF_0015,Kruskal,1964,,https://doi.org/10.1007/BF02289694,"Kruskal, J. B. (1964). Nonmetric multidimensional scaling: A numerical method. Psychometrika, 29, 115–129. https://doi.org/10.1007/BF02289694"
REF_0016,Lenoir,2008,,https://doi.org/10.1126/science.1156831,"Lenoir, J., Gégout, J.-C., Marquet, P. A., de Ruffray, P., & Brisse, H. (2008). A significant upward shift in plant species optimum elevation during the twentieth century. Science, 320, 1768–1771. https://doi.org/10.1126/science.1156831"
REF_0017,Lomolino,2001,,https://doi.org/10.1046/j.1466-822X.2001.00229.x,"Lomolino, M. V. (2001). Elevation gradients of species density: Historical and prospective views. Global Ecology and Biogeography, 10, 3–13. https://doi.org/10.1046/j.1466-822X.2001.00229.x"
REF_0018,McCain,2009,,https://doi.org/10.1111/j.1466-8238.2008.00443.x,"McCain, C. M. (2009). Global analysis of bird elevational diversity. Global Ecology and Biogeography, 18, 346–360. https://doi.org/10.1111/j.1466-8238.2008.00443.x"
REF_0019,Myers,2000,,https://doi.org/10.1038/35002501,"Myers, N., Mittermeier, R. A., Mittermeier, C. G., da Fonseca, G. A. B., & Kent, J. (2000). Biodiversity hotspots for conservation priorities. Nature, 403, 853–858. https://doi.org/10.1038/35002501"
REF_0020,Ohsawa,1995,,https://doi.org/10.1007/BF00044667,"Ohsawa, M. (1995). Latitudinal pattern of mountain vegetation zonation in eastern Asia and its relation to climate. Vegetatio, 121, 3–10. https://doi.org/10.1007/BF00044667"
REF_0021,Pielou,1966,,https://doi.org/10.1016/0022-5193(66)90013-0,"Pielou, E. C. (1966). The measurement of diversity in different types of biological collections. Journal of Theoretical Biology, 13, 131–144. https://doi.org/10.1016/0022-5193(66)90013-0"
REF_0022,Qian,2005,,https://doi.org/10.1111/j.1461-0248.2004.00682.x,"Qian, H., Ricklefs, R. E., & White, P. S. (2005). Beta diversity of angiosperms in temperate floras of eastern Asia and eastern North America. Ecology Letters, 8, 15–22. https://doi.org/10.1111/j.1461-0248.2004.00682.x"
REF_0023,Rahbek,2005,,https://doi.org/10.1111/j.1461-0248.2004.00701.x,"Rahbek, C. (2005). The role of spatial scale and the perception of large‐scale species‐richness patterns. Ecology Letters, 8, 224–239. https://doi.org/10.1111/j.1461-0248.2004.00701.x"
REF_0024,Shannon,1948,,https://doi.org/10.1002/j.1538-7305.1948.tb01338.x,"Shannon, C. E. (1948). A mathematical theory of communication. Bell System Technical Journal, 27, 379–423. https://doi.org/10.1002/j.1538-7305.1948.tb01338.x"
REF_0025,Simpson,1949,,https://doi.org/10.1038/163688a0,"Simpson, E. H. (1949). Measurement of diversity. Nature, 163, 688. https://doi.org/10.1038/163688a0"
REF_0026,Siefert,2013,,https://doi.org/10.1111/geb.12030,"Siefert, A., Ravenscroft, C., Weiser, M. D., & Cleland, E. E. (2013). Functional beta‐diversity patterns reveal deterministic community assembly processes in eastern North American trees. Global Ecology and Biogeography, 22, 682–691. https://doi.org/10.1111/geb.12030"
REF_0027,Sundqvist,2013,,https://doi.org/10.1146/annurev-ecolsys-110512-135750,"Sundqvist, M. K., Sanders, N. J., & Wardle, D. A. (2013). Community and ecosystem responses to elevational gradients. Annual Review of Ecology, Evolution, and Systematics, 44, 261–280. https://doi.org/10.1146/annurev-ecolsys-110512-135750"
REF_0028,ter Braak,1986,,https://doi.org/10.2307/1938672,"ter Braak, C. J. F. (1986). Canonical correspondence analysis: A new eigenvector technique for multivariate direct gradient analysis. Ecology, 67, 1167–1179. https://doi.org/10.2307/1938672"
REF_0029,Wangda,2006a,,https://doi.org/10.1111/j.1654-1103.2006.tb02461.x,"Wangda, P., & Ohsawa, M. (2006a). Structure and pattern of the forest vegetation along the altitudinal gradient in the dry valley of the Bhutan Himalaya. Journal of Vegetation Science, 17, 409–418. https://doi.org/10.1111/j.1654-1103.2006.tb02461.x"
REF_0030,Wangda,2006b,,https://doi.org/10.1007/s11258-006-9116-0,"Wangda, P., & Ohsawa, M. (2006b). Gradational forest change along the climatically dry valley slopes of Bhutan in the midst of humid eastern Himalaya. Plant Ecology, 186, 109–128. https://doi.org/10.1007/s11258-006-9116-0"
REF_0031,Wangda,2006c,,https://doi.org/10.1016/j.foreco.2006.04.027,"Wangda, P., & Ohsawa, M. (2006c). Structure and regeneration dynamics of dominant tree species along an altitudinal gradient in dry valley slopes of the Bhutan Himalaya. Forest Ecology and Management, 230, 136–150. https://doi.org/10.1016/j.foreco.2006.04.027"
REF_0032,Figure captions,,,,Figure captions
REF_0033,Figure 1.,,,,Figure 1.
REF_0034,Non-metric multidimensional scaling (NMDS) ordinations of vegetation plots for four strata: (A) trees,,,,"Non-metric multidimensional scaling (NMDS) ordinations of vegetation plots for four strata: (A) trees, (B) shrubs, (C) herbs and (D) regeneration. Points represent sample plots coloured by forest type; polygons delineate convex hulls for each forest type. Red arrows indicate fitted environmental vectors significant at p < 0.05 based on 999 permutations. Stress values are shown for each ordination."
REF_0035,Figure 2.,,,,Figure 2.
REF_0036,Alpha-diversity metrics across vegetation strata. Panels show (A) species richness,,,,"Alpha-diversity metrics across vegetation strata. Panels show (A) species richness, (B) Shannon diversity (H′), (C) Simpson diversity (1 – D) and (D) Pielou’s evenness (J). Boxplots depict medians and interquartile ranges; points represent individual plots."
REF_0037,Figure 3.,,,,Figure 3.
REF_0038,Sample-based species accumulation curves for herbs,,,,"Sample-based species accumulation curves for herbs, regeneration, shrubs and trees. Solid lines indicate mean richness across random permutations; shaded envelopes show 95% confidence intervals."
REF_0039,Figure 4.,,,,Figure 4.
REF_0040,Canonical correspondence analysis (CCA) biplots for (A) trees,,,,"Canonical correspondence analysis (CCA) biplots for (A) trees, (B) shrubs, (C) herbs and (D) regeneration. Points represent plots and arrows denote environmental predictors retained after variance inflation factor screening (threshold = 10). Arrow length indicates the strength of correlations with ordination axes."
REF_0041,Figure 5.,,,,Figure 5.
REF_0042,Random-forest variable-importance ranking for predictors of regeneration richness. Bars show percentage increase in mean squared error (%IncMSE) following permutation of each variable during five-fold cross-validation. Higher values indicate stronger influence on predictive accuracy.,,,,Random-forest variable-importance ranking for predictors of regeneration richness. Bars show percentage increase in mean squared error (%IncMSE) following permutation of each variable during five-fold cross-validation. Higher values indicate stronger influence on predictive accuracy.
REF_0043,Figure 6.,,,,Figure 6.
REF_0044,Variation in plot-level species richness along the elevational gradient for herbs,,,,"Variation in plot-level species richness along the elevational gradient for herbs, regeneration, shrubs and trees. Curves represent locally weighted regression fits with 95% confidence bands."
REF_0045,Table captions,,,,Table captions
REF_0046,Table 2.,,,,Table 2.
REF_0047,Results of permutational multivariate analysis of variance (PERMANOVA) and tests of multivariate dispersion for vegetation strata across forest types. p-values are based on 999 permutations.,,,,Results of permutational multivariate analysis of variance (PERMANOVA) and tests of multivariate dispersion for vegetation strata across forest types. p-values are based on 999 permutations.
REF_0048,Table 3.,,,,Table 3.
REF_0049,Summary of canonical correspondence analyses by vegetation stratum. Environmental variables were selected following iterative variance inflation factor screening (threshold = 10). Significance of constrained inertia was assessed using 999 permutations.,,,,Summary of canonical correspondence analyses by vegetation stratum. Environmental variables were selected following iterative variance inflation factor screening (threshold = 10). Significance of constrained inertia was assessed using 999 permutations.
REF_0050,Table 4.,,,,Table 4.
REF_0051,Mean alpha-diversity metrics by vegetation stratum. Values are mean ± standard deviation.,,,,Mean alpha-diversity metrics by vegetation stratum. Values are mean ± standard deviation.
REF_0052,Table 5.,,,,Table 5.
REF_0053,Summary of indicator-species analysis by stratum. Groups were defined by elevational class (low,,,,"Summary of indicator-species analysis by stratum. Groups were defined by elevational class (low, mid and high). Significance was assessed using 999 permutations at α = 0.05."
REF_0054,Table 6.,,,,Table 6.
REF_0055,Cross-validated performance of machine-learning models predicting regeneration richness across five folds. R² denotes coefficient of determination; RMSE,,,,"Cross-validated performance of machine-learning models predicting regeneration richness across five folds. R² denotes coefficient of determination; RMSE, root mean square error; MAE, mean absolute error. Full fold-level output is provided in Appendix S7."
